Requested ordering: INCIDENCE_DEGREE
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\west0479.mtx

 Coloring | INCIDENCE_DEGREE Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\west0479.mtx


[Total Colors = 6]
[Vertex Count = 479; Edge Count = 1889]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 479
Order Position 94 -> Vertex 352
Order Position 95 -> Vertex 136
Order Position 96 -> Vertex 286
Order Position 97 -> Vertex 139
Order Position 98 -> Vertex 374
Order Position 99 -> Vertex 137
Order Position 100 -> Vertex 330
Order Position 101 -> Vertex 264
Order Position 102 -> Vertex 321
Order Position 103 -> Vertex 386
Order Position 104 -> Vertex 364
Order Position 105 -> Vertex 296
Order Position 106 -> Vertex 318
Order Position 107 -> Vertex 272
Order Position 108 -> Vertex 320
Order Position 109 -> Vertex 298
Order Position 110 -> Vertex 291
Order Position 111 -> Vertex 343
Order Position 112 -> Vertex 109
Order Position 113 -> Vertex 174
Order Position 114 -> Vertex 108
Order Position 115 -> Vertex 342
Order Position 116 -> Vertex 317
Order Position 117 -> Vertex 290
Order Position 118 -> Vertex 339
Order Position 119 -> Vertex 279
Order Position 120 -> Vertex 175
Order Position 121 -> Vertex 107
Order Position 122 -> Vertex 252
Order Position 123 -> Vertex 240
Order Position 124 -> Vertex 253
Order Position 125 -> Vertex 102
Order Position 126 -> Vertex 297
Order Position 127 -> Vertex 341
Order Position 128 -> Vertex 310
Order Position 129 -> Vertex 146
Order Position 130 -> Vertex 376
Order Position 131 -> Vertex 176
Order Position 132 -> Vertex 288
Order Position 133 -> Vertex 340
Order Position 134 -> Vertex 302
Order Position 135 -> Vertex 363
Order Position 136 -> Vertex 116
Order Position 137 -> Vertex 143
Order Position 138 -> Vertex 266
Order Position 139 -> Vertex 251
Order Position 140 -> Vertex 275
Order Position 141 -> Vertex 299
Order Position 142 -> Vertex 245
Order Position 143 -> Vertex 277
Order Position 144 -> Vertex 315
Order Position 145 -> Vertex 337
Order Position 146 -> Vertex 307
Order Position 147 -> Vertex 362
Order Position 148 -> Vertex 326
Order Position 149 -> Vertex 384
Order Position 150 -> Vertex 110
Order Position 151 -> Vertex 365
Order Position 152 -> Vertex 115
Order Position 153 -> Vertex 391
Order Position 154 -> Vertex 128
Order Position 155 -> Vertex 351
Order Position 156 -> Vertex 129
Order Position 157 -> Vertex 329
Order Position 158 -> Vertex 359
Order Position 159 -> Vertex 127
Order Position 160 -> Vertex 125
Order Position 161 -> Vertex 373
Order Position 162 -> Vertex 124
Order Position 163 -> Vertex 285
Order Position 164 -> Vertex 126
Order Position 165 -> Vertex 263
Order Position 166 -> Vertex 241
Order Position 167 -> Vertex 273
Order Position 168 -> Vertex 254
Order Position 169 -> Vertex 218
Order Position 170 -> Vertex 234
Order Position 171 -> Vertex 276
Order Position 172 -> Vertex 226
Order Position 173 -> Vertex 274
Order Position 174 -> Vertex 239
Order Position 175 -> Vertex 225
Order Position 176 -> Vertex 260
Order Position 177 -> Vertex 224
Order Position 178 -> Vertex 258
Order Position 179 -> Vertex 242
Order Position 180 -> Vertex 101
Order Position 181 -> Vertex 435
Order Position 182 -> Vertex 399
Order Position 183 -> Vertex 434
Order Position 184 -> Vertex 169
Order Position 185 -> Vertex 422
Order Position 186 -> Vertex 170
Order Position 187 -> Vertex 223
Order Position 188 -> Vertex 249
Order Position 189 -> Vertex 105
Order Position 190 -> Vertex 255
Order Position 191 -> Vertex 229
Order Position 192 -> Vertex 237
Order Position 193 -> Vertex 99
Order Position 194 -> Vertex 230
Order Position 195 -> Vertex 195
Order Position 196 -> Vertex 194
Order Position 197 -> Vertex 193
Order Position 198 -> Vertex 198
Order Position 199 -> Vertex 316
Order Position 200 -> Vertex 360
Order Position 201 -> Vertex 289
Order Position 202 -> Vertex 319
Order Position 203 -> Vertex 278
Order Position 204 -> Vertex 294
Order Position 205 -> Vertex 270
Order Position 206 -> Vertex 235
Order Position 207 -> Vertex 354
Order Position 208 -> Vertex 100
Order Position 209 -> Vertex 246
Order Position 210 -> Vertex 287
Order Position 211 -> Vertex 410
Order Position 212 -> Vertex 197
Order Position 213 -> Vertex 205
Order Position 214 -> Vertex 196
Order Position 215 -> Vertex 409
Order Position 216 -> Vertex 199
Order Position 217 -> Vertex 168
Order Position 218 -> Vertex 161
Order Position 219 -> Vertex 162
Order Position 220 -> Vertex 163
Order Position 221 -> Vertex 173
Order Position 222 -> Vertex 164
Order Position 223 -> Vertex 160
Order Position 224 -> Vertex 369
Order Position 225 -> Vertex 159
Order Position 226 -> Vertex 370
Order Position 227 -> Vertex 415
Order Position 228 -> Vertex 201
Order Position 229 -> Vertex 411
Order Position 230 -> Vertex 207
Order Position 231 -> Vertex 167
Order Position 232 -> Vertex 407
Order Position 233 -> Vertex 166
Order Position 234 -> Vertex 406
Order Position 235 -> Vertex 379
Order Position 236 -> Vertex 408
Order Position 237 -> Vertex 221
Order Position 238 -> Vertex 190
Order Position 239 -> Vertex 238
Order Position 240 -> Vertex 366
Order Position 241 -> Vertex 311
Order Position 242 -> Vertex 144
Order Position 243 -> Vertex 355
Order Position 244 -> Vertex 147
Order Position 245 -> Vertex 267
Order Position 246 -> Vertex 377
Order Position 247 -> Vertex 333
Order Position 248 -> Vertex 171
Order Position 249 -> Vertex 389
Order Position 250 -> Vertex 112
Order Position 251 -> Vertex 367
Order Position 252 -> Vertex 427
Order Position 253 -> Vertex 113
Order Position 254 -> Vertex 347
Order Position 255 -> Vertex 432
Order Position 256 -> Vertex 387
Order Position 257 -> Vertex 421
Order Position 258 -> Vertex 89
Order Position 259 -> Vertex 324
Order Position 260 -> Vertex 293
Order Position 261 -> Vertex 86
Order Position 262 -> Vertex 332
Order Position 263 -> Vertex 348
Order Position 264 -> Vertex 114
Order Position 265 -> Vertex 433
Order Position 266 -> Vertex 180
Order Position 267 -> Vertex 165
Order Position 268 -> Vertex 405
Order Position 269 -> Vertex 156
Order Position 270 -> Vertex 396
Order Position 271 -> Vertex 404
Order Position 272 -> Vertex 416
Order Position 273 -> Vertex 206
Order Position 274 -> Vertex 236
Order Position 275 -> Vertex 325
Order Position 276 -> Vertex 244
Order Position 277 -> Vertex 281
Order Position 278 -> Vertex 313
Order Position 279 -> Vertex 358
Order Position 280 -> Vertex 104
Order Position 281 -> Vertex 338
Order Position 282 -> Vertex 106
Order Position 283 -> Vertex 200
Order Position 284 -> Vertex 256
Order Position 285 -> Vertex 219
Order Position 286 -> Vertex 191
Order Position 287 -> Vertex 295
Order Position 288 -> Vertex 282
Order Position 289 -> Vertex 383
Order Position 290 -> Vertex 417
Order Position 291 -> Vertex 292
Order Position 292 -> Vertex 344
Order Position 293 -> Vertex 148
Order Position 294 -> Vertex 149
Order Position 295 -> Vertex 150
Order Position 296 -> Vertex 182
Order Position 297 -> Vertex 152
Order Position 298 -> Vertex 382
Order Position 299 -> Vertex 280
Order Position 300 -> Vertex 472
Order Position 301 -> Vertex 431
Order Position 302 -> Vertex 474
Order Position 303 -> Vertex 357
Order Position 304 -> Vertex 473
Order Position 305 -> Vertex 356
Order Position 306 -> Vertex 393
Order Position 307 -> Vertex 430
Order Position 308 -> Vertex 395
Order Position 309 -> Vertex 429
Order Position 310 -> Vertex 394
Order Position 311 -> Vertex 428
Order Position 312 -> Vertex 468
Order Position 313 -> Vertex 470
Order Position 314 -> Vertex 334
Order Position 315 -> Vertex 88
Order Position 316 -> Vertex 181
Order Position 317 -> Vertex 212
Order Position 318 -> Vertex 151
Order Position 319 -> Vertex 381
Order Position 320 -> Vertex 403
Order Position 321 -> Vertex 192
Order Position 322 -> Vertex 157
Order Position 323 -> Vertex 397
Order Position 324 -> Vertex 220
Order Position 325 -> Vertex 257
Order Position 326 -> Vertex 186
Order Position 327 -> Vertex 402
Order Position 328 -> Vertex 189
Order Position 329 -> Vertex 228
Order Position 330 -> Vertex 153
Order Position 331 -> Vertex 183
Order Position 332 -> Vertex 214
Order Position 333 -> Vertex 217
Order Position 334 -> Vertex 368
Order Position 335 -> Vertex 323
Order Position 336 -> Vertex 455
Order Position 337 -> Vertex 469
Order Position 338 -> Vertex 314
Order Position 339 -> Vertex 56
Order Position 340 -> Vertex 85
Order Position 341 -> Vertex 46
Order Position 342 -> Vertex 301
Order Position 343 -> Vertex 336
Order Position 344 -> Vertex 90
Order Position 345 -> Vertex 5
Order Position 346 -> Vertex 390
Order Position 347 -> Vertex 425
Order Position 348 -> Vertex 464
Order Position 349 -> Vertex 424
Order Position 350 -> Vertex 463
Order Position 351 -> Vertex 158
Order Position 352 -> Vertex 398
Order Position 353 -> Vertex 467
Order Position 354 -> Vertex 312
Order Position 355 -> Vertex 345
Order Position 356 -> Vertex 346
Order Position 357 -> Vertex 304
Order Position 358 -> Vertex 418
Order Position 359 -> Vertex 211
Order Position 360 -> Vertex 213
Order Position 361 -> Vertex 420
Order Position 362 -> Vertex 6
Order Position 363 -> Vertex 16
Order Position 364 -> Vertex 42
Order Position 365 -> Vertex 82
Order Position 366 -> Vertex 30
Order Position 367 -> Vertex 0
Order Position 368 -> Vertex 172
Order Position 369 -> Vertex 378
Order Position 370 -> Vertex 471
Order Position 371 -> Vertex 335
Order Position 372 -> Vertex 300
Order Position 373 -> Vertex 155
Order Position 374 -> Vertex 401
Order Position 375 -> Vertex 185
Order Position 376 -> Vertex 154
Order Position 377 -> Vertex 400
Order Position 378 -> Vertex 184
Order Position 379 -> Vertex 187
Order Position 380 -> Vertex 215
Order Position 381 -> Vertex 461
Order Position 382 -> Vertex 268
Order Position 383 -> Vertex 222
Order Position 384 -> Vertex 188
Order Position 385 -> Vertex 216
Order Position 386 -> Vertex 380
Order Position 387 -> Vertex 177
Order Position 388 -> Vertex 8
Order Position 389 -> Vertex 24
Order Position 390 -> Vertex 7
Order Position 391 -> Vertex 32
Order Position 392 -> Vertex 41
Order Position 393 -> Vertex 73
Order Position 394 -> Vertex 45
Order Position 395 -> Vertex 98
Order Position 396 -> Vertex 29
Order Position 397 -> Vertex 13
Order Position 398 -> Vertex 38
Order Position 399 -> Vertex 22
Order Position 400 -> Vertex 33
Order Position 401 -> Vertex 40
Order Position 402 -> Vertex 23
Order Position 403 -> Vertex 39
Order Position 404 -> Vertex 37
Order Position 405 -> Vertex 12
Order Position 406 -> Vertex 21
Order Position 407 -> Vertex 11
Order Position 408 -> Vertex 36
Order Position 409 -> Vertex 10
Order Position 410 -> Vertex 17
Order Position 411 -> Vertex 26
Order Position 412 -> Vertex 2
Order Position 413 -> Vertex 18
Order Position 414 -> Vertex 20
Order Position 415 -> Vertex 34
Order Position 416 -> Vertex 9
Order Position 417 -> Vertex 19
Order Position 418 -> Vertex 35
Order Position 419 -> Vertex 14
Order Position 420 -> Vertex 1
Order Position 421 -> Vertex 25
Order Position 422 -> Vertex 27
Order Position 423 -> Vertex 3
Order Position 424 -> Vertex 28
Order Position 425 -> Vertex 4
Order Position 426 -> Vertex 51
Order Position 427 -> Vertex 58
Order Position 428 -> Vertex 54
Order Position 429 -> Vertex 84
Order Position 430 -> Vertex 72
Order Position 431 -> Vertex 79
Order Position 432 -> Vertex 61
Order Position 433 -> Vertex 48
Order Position 434 -> Vertex 59
Order Position 435 -> Vertex 69
Order Position 436 -> Vertex 52
Order Position 437 -> Vertex 80
Order Position 438 -> Vertex 65
Order Position 439 -> Vertex 78
Order Position 440 -> Vertex 50
Order Position 441 -> Vertex 60
Order Position 442 -> Vertex 67
Order Position 443 -> Vertex 66
Order Position 444 -> Vertex 53
Order Position 445 -> Vertex 81
Order Position 446 -> Vertex 77
Order Position 447 -> Vertex 83
Order Position 448 -> Vertex 55
Order Position 449 -> Vertex 68
Order Position 450 -> Vertex 62
Order Position 451 -> Vertex 49
Order Position 452 -> Vertex 64
Order Position 453 -> Vertex 76
Order Position 454 -> Vertex 63
Order Position 455 -> Vertex 74
Order Position 456 -> Vertex 47
Order Position 457 -> Vertex 75
Order Position 458 -> Vertex 438
Order Position 459 -> Vertex 446
Order Position 460 -> Vertex 447
Order Position 461 -> Vertex 448
Order Position 462 -> Vertex 439
Order Position 463 -> Vertex 440
Order Position 464 -> Vertex 445
Order Position 465 -> Vertex 444
Order Position 466 -> Vertex 443
Order Position 467 -> Vertex 442
Order Position 468 -> Vertex 441
Order Position 469 -> Vertex 31
Order Position 470 -> Vertex 15
Order Position 471 -> Vertex 179
Order Position 472 -> Vertex 456
Order Position 473 -> Vertex 178
Order Position 474 -> Vertex 57
Order Position 475 -> Vertex 70
Order Position 476 -> Vertex 43
Order Position 477 -> Vertex 71
Order Position 478 -> Vertex 44
Valid coloring check not yet implemented in runner output.
Number of colored vertices: 479
Vertex 0 -> Color 2
Vertex 1 -> Color 3
Vertex 2 -> Color 2
Vertex 3 -> Color 1
Vertex 4 -> Color 1
Vertex 5 -> Color 2
Vertex 6 -> Color 2
Vertex 7 -> Color 0
Vertex 8 -> Color 2
Vertex 9 -> Color 2
Vertex 10 -> Color 0
Vertex 11 -> Color 2
Vertex 12 -> Color 3
Vertex 13 -> Color 2
Vertex 14 -> Color 2
Vertex 15 -> Color 1
Vertex 16 -> Color 2
Vertex 17 -> Color 2
Vertex 18 -> Color 0
Vertex 19 -> Color 0
Vertex 20 -> Color 2
Vertex 21 -> Color 0
Vertex 22 -> Color 0
Vertex 23 -> Color 3
Vertex 24 -> Color 0
Vertex 25 -> Color 0
Vertex 26 -> Color 1
Vertex 27 -> Color 0
Vertex 28 -> Color 0
Vertex 29 -> Color 0
Vertex 30 -> Color 1
Vertex 31 -> Color 0
Vertex 32 -> Color 1
Vertex 33 -> Color 1
Vertex 34 -> Color 1
Vertex 35 -> Color 1
Vertex 36 -> Color 1
Vertex 37 -> Color 2
Vertex 38 -> Color 1
Vertex 39 -> Color 1
Vertex 40 -> Color 0
Vertex 41 -> Color 0
Vertex 42 -> Color 1
Vertex 43 -> Color 0
Vertex 44 -> Color 3
Vertex 45 -> Color 1
Vertex 46 -> Color 1
Vertex 47 -> Color 1
Vertex 48 -> Color 0
Vertex 49 -> Color 3
Vertex 50 -> Color 2
Vertex 51 -> Color 0
Vertex 52 -> Color 1
Vertex 53 -> Color 1
Vertex 54 -> Color 1
Vertex 55 -> Color 1
Vertex 56 -> Color 1
Vertex 57 -> Color 0
Vertex 58 -> Color 2
Vertex 59 -> Color 0
Vertex 60 -> Color 0
Vertex 61 -> Color 3
Vertex 62 -> Color 0
Vertex 63 -> Color 3
Vertex 64 -> Color 2
Vertex 65 -> Color 2
Vertex 66 -> Color 2
Vertex 67 -> Color 2
Vertex 68 -> Color 2
Vertex 69 -> Color 2
Vertex 70 -> Color 1
Vertex 71 -> Color 1
Vertex 72 -> Color 2
Vertex 73 -> Color 3
Vertex 74 -> Color 0
Vertex 75 -> Color 2
Vertex 76 -> Color 1
Vertex 77 -> Color 1
Vertex 78 -> Color 1
Vertex 79 -> Color 1
Vertex 80 -> Color 0
Vertex 81 -> Color 0
Vertex 82 -> Color 0
Vertex 83 -> Color 2
Vertex 84 -> Color 0
Vertex 85 -> Color 2
Vertex 86 -> Color 1
Vertex 87 -> Color 0
Vertex 88 -> Color 0
Vertex 89 -> Color 1
Vertex 90 -> Color 1
Vertex 91 -> Color 1
Vertex 92 -> Color 1
Vertex 93 -> Color 1
Vertex 94 -> Color 0
Vertex 95 -> Color 2
Vertex 96 -> Color 2
Vertex 97 -> Color 1
Vertex 98 -> Color 3
Vertex 99 -> Color 3
Vertex 100 -> Color 0
Vertex 101 -> Color 0
Vertex 102 -> Color 3
Vertex 103 -> Color 2
Vertex 104 -> Color 2
Vertex 105 -> Color 1
Vertex 106 -> Color 3
Vertex 107 -> Color 3
Vertex 108 -> Color 3
Vertex 109 -> Color 3
Vertex 110 -> Color 1
Vertex 111 -> Color 0
Vertex 112 -> Color 0
Vertex 113 -> Color 2
Vertex 114 -> Color 2
Vertex 115 -> Color 2
Vertex 116 -> Color 1
Vertex 117 -> Color 1
Vertex 118 -> Color 3
Vertex 119 -> Color 3
Vertex 120 -> Color 2
Vertex 121 -> Color 3
Vertex 122 -> Color 3
Vertex 123 -> Color 2
Vertex 124 -> Color 0
Vertex 125 -> Color 0
Vertex 126 -> Color 0
Vertex 127 -> Color 0
Vertex 128 -> Color 0
Vertex 129 -> Color 0
Vertex 130 -> Color 0
Vertex 131 -> Color 0
Vertex 132 -> Color 0
Vertex 133 -> Color 0
Vertex 134 -> Color 0
Vertex 135 -> Color 0
Vertex 136 -> Color 1
Vertex 137 -> Color 1
Vertex 138 -> Color 1
Vertex 139 -> Color 1
Vertex 140 -> Color 2
Vertex 141 -> Color 1
Vertex 142 -> Color 1
Vertex 143 -> Color 2
Vertex 144 -> Color 0
Vertex 145 -> Color 1
Vertex 146 -> Color 2
Vertex 147 -> Color 0
Vertex 148 -> Color 3
Vertex 149 -> Color 0
Vertex 150 -> Color 3
Vertex 151 -> Color 3
Vertex 152 -> Color 3
Vertex 153 -> Color 2
Vertex 154 -> Color 2
Vertex 155 -> Color 2
Vertex 156 -> Color 1
Vertex 157 -> Color 1
Vertex 158 -> Color 2
Vertex 159 -> Color 2
Vertex 160 -> Color 5
Vertex 161 -> Color 4
Vertex 162 -> Color 3
Vertex 163 -> Color 4
Vertex 164 -> Color 2
Vertex 165 -> Color 4
Vertex 166 -> Color 0
Vertex 167 -> Color 0
Vertex 168 -> Color 1
Vertex 169 -> Color 0
Vertex 170 -> Color 0
Vertex 171 -> Color 3
Vertex 172 -> Color 0
Vertex 173 -> Color 0
Vertex 174 -> Color 4
Vertex 175 -> Color 1
Vertex 176 -> Color 1
Vertex 177 -> Color 2
Vertex 178 -> Color 1
Vertex 179 -> Color 1
Vertex 180 -> Color 3
Vertex 181 -> Color 1
Vertex 182 -> Color 1
Vertex 183 -> Color 1
Vertex 184 -> Color 1
Vertex 185 -> Color 1
Vertex 186 -> Color 1
Vertex 187 -> Color 1
Vertex 188 -> Color 1
Vertex 189 -> Color 1
Vertex 190 -> Color 1
Vertex 191 -> Color 1
Vertex 192 -> Color 1
Vertex 193 -> Color 0
Vertex 194 -> Color 3
Vertex 195 -> Color 0
Vertex 196 -> Color 1
Vertex 197 -> Color 4
Vertex 198 -> Color 2
Vertex 199 -> Color 3
Vertex 200 -> Color 2
Vertex 201 -> Color 0
Vertex 202 -> Color 0
Vertex 203 -> Color 0
Vertex 204 -> Color 0
Vertex 205 -> Color 0
Vertex 206 -> Color 0
Vertex 207 -> Color 0
Vertex 208 -> Color 0
Vertex 209 -> Color 0
Vertex 210 -> Color 0
Vertex 211 -> Color 2
Vertex 212 -> Color 2
Vertex 213 -> Color 0
Vertex 214 -> Color 2
Vertex 215 -> Color 2
Vertex 216 -> Color 2
Vertex 217 -> Color 2
Vertex 218 -> Color 3
Vertex 219 -> Color 2
Vertex 220 -> Color 2
Vertex 221 -> Color 3
Vertex 222 -> Color 2
Vertex 223 -> Color 2
Vertex 224 -> Color 2
Vertex 225 -> Color 2
Vertex 226 -> Color 1
Vertex 227 -> Color 1
Vertex 228 -> Color 1
Vertex 229 -> Color 4
Vertex 230 -> Color 3
Vertex 231 -> Color 1
Vertex 232 -> Color 1
Vertex 233 -> Color 1
Vertex 234 -> Color 1
Vertex 235 -> Color 1
Vertex 236 -> Color 1
Vertex 237 -> Color 1
Vertex 238 -> Color 1
Vertex 239 -> Color 1
Vertex 240 -> Color 1
Vertex 241 -> Color 1
Vertex 242 -> Color 1
Vertex 243 -> Color 2
Vertex 244 -> Color 1
Vertex 245 -> Color 0
Vertex 246 -> Color 1
Vertex 247 -> Color 0
Vertex 248 -> Color 1
Vertex 249 -> Color 0
Vertex 250 -> Color 3
Vertex 251 -> Color 4
Vertex 252 -> Color 4
Vertex 253 -> Color 0
Vertex 254 -> Color 0
Vertex 255 -> Color 0
Vertex 256 -> Color 0
Vertex 257 -> Color 0
Vertex 258 -> Color 0
Vertex 259 -> Color 0
Vertex 260 -> Color 0
Vertex 261 -> Color 0
Vertex 262 -> Color 2
Vertex 263 -> Color 1
Vertex 264 -> Color 0
Vertex 265 -> Color 0
Vertex 266 -> Color 0
Vertex 267 -> Color 2
Vertex 268 -> Color 0
Vertex 269 -> Color 0
Vertex 270 -> Color 0
Vertex 271 -> Color 4
Vertex 272 -> Color 3
Vertex 273 -> Color 2
Vertex 274 -> Color 2
Vertex 275 -> Color 2
Vertex 276 -> Color 2
Vertex 277 -> Color 3
Vertex 278 -> Color 4
Vertex 279 -> Color 4
Vertex 280 -> Color 1
Vertex 281 -> Color 0
Vertex 282 -> Color 0
Vertex 283 -> Color 0
Vertex 284 -> Color 2
Vertex 285 -> Color 2
Vertex 286 -> Color 0
Vertex 287 -> Color 0
Vertex 288 -> Color 3
Vertex 289 -> Color 4
Vertex 290 -> Color 2
Vertex 291 -> Color 3
Vertex 292 -> Color 2
Vertex 293 -> Color 2
Vertex 294 -> Color 2
Vertex 295 -> Color 1
Vertex 296 -> Color 1
Vertex 297 -> Color 1
Vertex 298 -> Color 2
Vertex 299 -> Color 4
Vertex 300 -> Color 1
Vertex 301 -> Color 1
Vertex 302 -> Color 3
Vertex 303 -> Color 3
Vertex 304 -> Color 2
Vertex 305 -> Color 1
Vertex 306 -> Color 2
Vertex 307 -> Color 3
Vertex 308 -> Color 3
Vertex 309 -> Color 2
Vertex 310 -> Color 3
Vertex 311 -> Color 2
Vertex 312 -> Color 0
Vertex 313 -> Color 2
Vertex 314 -> Color 1
Vertex 315 -> Color 5
Vertex 316 -> Color 3
Vertex 317 -> Color 3
Vertex 318 -> Color 2
Vertex 319 -> Color 2
Vertex 320 -> Color 1
Vertex 321 -> Color 1
Vertex 322 -> Color 1
Vertex 323 -> Color 0
Vertex 324 -> Color 1
Vertex 325 -> Color 0
Vertex 326 -> Color 1
Vertex 327 -> Color 1
Vertex 328 -> Color 1
Vertex 329 -> Color 1
Vertex 330 -> Color 0
Vertex 331 -> Color 3
Vertex 332 -> Color 0
Vertex 333 -> Color 3
Vertex 334 -> Color 1
Vertex 335 -> Color 0
Vertex 336 -> Color 0
Vertex 337 -> Color 0
Vertex 338 -> Color 0
Vertex 339 -> Color 0
Vertex 340 -> Color 2
Vertex 341 -> Color 2
Vertex 342 -> Color 1
Vertex 343 -> Color 4
Vertex 344 -> Color 0
Vertex 345 -> Color 3
Vertex 346 -> Color 1
Vertex 347 -> Color 0
Vertex 348 -> Color 0
Vertex 349 -> Color 0
Vertex 350 -> Color 1
Vertex 351 -> Color 3
Vertex 352 -> Color 3
Vertex 353 -> Color 2
Vertex 354 -> Color 1
Vertex 355 -> Color 2
Vertex 356 -> Color 4
Vertex 357 -> Color 3
Vertex 358 -> Color 0
Vertex 359 -> Color 0
Vertex 360 -> Color 2
Vertex 361 -> Color 0
Vertex 362 -> Color 0
Vertex 363 -> Color 0
Vertex 364 -> Color 0
Vertex 365 -> Color 0
Vertex 366 -> Color 0
Vertex 367 -> Color 1
Vertex 368 -> Color 1
Vertex 369 -> Color 0
Vertex 370 -> Color 0
Vertex 371 -> Color 0
Vertex 372 -> Color 2
Vertex 373 -> Color 1
Vertex 374 -> Color 0
Vertex 375 -> Color 2
Vertex 376 -> Color 3
Vertex 377 -> Color 2
Vertex 378 -> Color 2
Vertex 379 -> Color 2
Vertex 380 -> Color 1
Vertex 381 -> Color 0
Vertex 382 -> Color 0
Vertex 383 -> Color 3
Vertex 384 -> Color 0
Vertex 385 -> Color 0
Vertex 386 -> Color 0
Vertex 387 -> Color 0
Vertex 388 -> Color 1
Vertex 389 -> Color 1
Vertex 390 -> Color 1
Vertex 391 -> Color 3
Vertex 392 -> Color 3
Vertex 393 -> Color 1
Vertex 394 -> Color 1
Vertex 395 -> Color 1
Vertex 396 -> Color 3
Vertex 397 -> Color 0
Vertex 398 -> Color 0
Vertex 399 -> Color 1
Vertex 400 -> Color 0
Vertex 401 -> Color 0
Vertex 402 -> Color 0
Vertex 403 -> Color 0
Vertex 404 -> Color 0
Vertex 405 -> Color 0
Vertex 406 -> Color 3
Vertex 407 -> Color 1
Vertex 408 -> Color 3
Vertex 409 -> Color 2
Vertex 410 -> Color 1
Vertex 411 -> Color 1
Vertex 412 -> Color 1
Vertex 413 -> Color 1
Vertex 414 -> Color 1
Vertex 415 -> Color 3
Vertex 416 -> Color 2
Vertex 417 -> Color 1
Vertex 418 -> Color 1
