Requested ordering: INCIDENCE_DEGREE
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk05.mtx

 Coloring | INCIDENCE_DEGREE Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk05.mtx


[Total Colors = 9]
[Vertex Count = 153; Edge Count = 1135]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 153
Vertex 109 -> Color 4
Vertex 110 -> Color 0
Vertex 111 -> Color 5
Vertex 112 -> Color 4
Vertex 113 -> Color 0
Vertex 114 -> Color 5
Vertex 115 -> Color 4
Vertex 116 -> Color 0
Vertex 117 -> Color 3
Vertex 118 -> Color 2
Vertex 119 -> Color 1
Vertex 120 -> Color 3
Vertex 121 -> Color 2
Vertex 122 -> Color 1
Vertex 123 -> Color 3
Vertex 124 -> Color 2
Vertex 125 -> Color 1
Vertex 126 -> Color 8
Vertex 127 -> Color 7
Vertex 128 -> Color 6
Vertex 129 -> Color 6
Vertex 130 -> Color 0
Vertex 131 -> Color 5
Vertex 132 -> Color 0
Vertex 133 -> Color 4
Vertex 134 -> Color 6
Vertex 135 -> Color 4
Vertex 136 -> Color 5
Vertex 137 -> Color 0
Vertex 138 -> Color 5
Vertex 139 -> Color 0
Vertex 140 -> Color 4
Vertex 141 -> Color 3
Vertex 142 -> Color 2
Vertex 143 -> Color 1
Vertex 144 -> Color 1
Vertex 145 -> Color 3
Vertex 146 -> Color 2
Vertex 147 -> Color 3
Vertex 148 -> Color 2
Vertex 149 -> Color 1
Vertex 150 -> Color 1
Vertex 151 -> Color 3
Vertex 152 -> Color 2
