Requested ordering: NATURAL
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk05.mtx

 Coloring | NATURAL Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk05.mtx


[Total Colors = 10]
[Vertex Count = 153; Edge Count = 1135]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 153
Order Position 69 -> Vertex 69
Order Position 70 -> Vertex 70
Order Position 71 -> Vertex 71
Order Position 72 -> Vertex 72
Order Position 73 -> Vertex 73
Order Position 74 -> Vertex 74
Order Position 75 -> Vertex 75
Order Position 76 -> Vertex 76
Order Position 77 -> Vertex 77
Order Position 78 -> Vertex 78
Order Position 79 -> Vertex 79
Order Position 80 -> Vertex 80
Order Position 81 -> Vertex 81
Order Position 82 -> Vertex 82
Order Position 83 -> Vertex 83
Order Position 84 -> Vertex 84
Order Position 85 -> Vertex 85
Order Position 86 -> Vertex 86
Order Position 87 -> Vertex 87
Order Position 88 -> Vertex 88
Order Position 89 -> Vertex 89
Order Position 90 -> Vertex 90
Order Position 91 -> Vertex 91
Order Position 92 -> Vertex 92
Order Position 93 -> Vertex 93
Order Position 94 -> Vertex 94
Order Position 95 -> Vertex 95
Order Position 96 -> Vertex 96
Order Position 97 -> Vertex 97
Order Position 98 -> Vertex 98
Order Position 99 -> Vertex 99
Order Position 100 -> Vertex 100
Order Position 101 -> Vertex 101
Order Position 102 -> Vertex 102
Order Position 103 -> Vertex 103
Order Position 104 -> Vertex 104
Order Position 105 -> Vertex 105
Order Position 106 -> Vertex 106
Order Position 107 -> Vertex 107
Order Position 108 -> Vertex 108
Order Position 109 -> Vertex 109
Order Position 110 -> Vertex 110
Order Position 111 -> Vertex 111
Order Position 112 -> Vertex 112
Order Position 113 -> Vertex 113
Order Position 114 -> Vertex 114
Order Position 115 -> Vertex 115
Order Position 116 -> Vertex 116
Order Position 117 -> Vertex 117
Order Position 118 -> Vertex 118
Order Position 119 -> Vertex 119
Order Position 120 -> Vertex 120
Order Position 121 -> Vertex 121
Order Position 122 -> Vertex 122
Order Position 123 -> Vertex 123
Order Position 124 -> Vertex 124
Order Position 125 -> Vertex 125
Order Position 126 -> Vertex 126
Order Position 127 -> Vertex 127
Order Position 128 -> Vertex 128
Order Position 129 -> Vertex 129
Order Position 130 -> Vertex 130
Order Position 131 -> Vertex 131
Order Position 132 -> Vertex 132
Order Position 133 -> Vertex 133
Order Position 134 -> Vertex 134
Order Position 135 -> Vertex 135
Order Position 136 -> Vertex 136
Order Position 137 -> Vertex 137
Order Position 138 -> Vertex 138
Order Position 139 -> Vertex 139
Order Position 140 -> Vertex 140
Order Position 141 -> Vertex 141
Order Position 142 -> Vertex 142
Order Position 143 -> Vertex 143
Order Position 144 -> Vertex 144
Order Position 145 -> Vertex 145
Order Position 146 -> Vertex 146
Order Position 147 -> Vertex 147
Order Position 148 -> Vertex 148
Order Position 149 -> Vertex 149
Order Position 150 -> Vertex 150
Order Position 151 -> Vertex 151
Order Position 152 -> Vertex 152
Valid coloring check not yet implemented in runner output.
Number of colored vertices: 153
Vertex 0 -> Color 0
Vertex 1 -> Color 0
Vertex 2 -> Color 1
Vertex 3 -> Color 1
Vertex 4 -> Color 2
Vertex 5 -> Color 0
Vertex 6 -> Color 2
Vertex 7 -> Color 3
Vertex 8 -> Color 4
Vertex 9 -> Color 3
Vertex 10 -> Color 2
Vertex 11 -> Color 4
Vertex 12 -> Color 1
Vertex 13 -> Color 2
Vertex 14 -> Color 0
Vertex 15 -> Color 2
Vertex 16 -> Color 3
Vertex 17 -> Color 5
Vertex 18 -> Color 5
Vertex 19 -> Color 2
Vertex 20 -> Color 6
Vertex 21 -> Color 0
Vertex 22 -> Color 1
Vertex 23 -> Color 3
Vertex 24 -> Color 0
Vertex 25 -> Color 1
Vertex 26 -> Color 2
Vertex 27 -> Color 0
Vertex 28 -> Color 1
Vertex 29 -> Color 3
Vertex 30 -> Color 0
Vertex 31 -> Color 1
Vertex 32 -> Color 2
Vertex 33 -> Color 4
Vertex 34 -> Color 5
Vertex 35 -> Color 4
Vertex 36 -> Color 2
Vertex 37 -> Color 3
Vertex 38 -> Color 0
Vertex 39 -> Color 3
Vertex 40 -> Color 2
Vertex 41 -> Color 0
Vertex 42 -> Color 4
Vertex 43 -> Color 5
Vertex 44 -> Color 4
Vertex 45 -> Color 2
Vertex 46 -> Color 3
Vertex 47 -> Color 5
Vertex 48 -> Color 5
Vertex 49 -> Color 2
Vertex 50 -> Color 6
Vertex 51 -> Color 0
Vertex 52 -> Color 1
Vertex 53 -> Color 3
Vertex 54 -> Color 0
Vertex 55 -> Color 1
Vertex 56 -> Color 2
Vertex 57 -> Color 0
Vertex 58 -> Color 1
Vertex 59 -> Color 3
Vertex 60 -> Color 0
Vertex 61 -> Color 1
Vertex 62 -> Color 2
Vertex 63 -> Color 4
Vertex 64 -> Color 5
Vertex 65 -> Color 4
Vertex 66 -> Color 2
Vertex 67 -> Color 3
Vertex 68 -> Color 0
Vertex 69 -> Color 3
Vertex 70 -> Color 2
Vertex 71 -> Color 0
Vertex 72 -> Color 4
Vertex 73 -> Color 5
Vertex 74 -> Color 4
Vertex 75 -> Color 2
Vertex 76 -> Color 3
Vertex 77 -> Color 5
Vertex 78 -> Color 5
Vertex 79 -> Color 2
Vertex 80 -> Color 6
Vertex 81 -> Color 1
Vertex 82 -> Color 4
Vertex 83 -> Color 7
Vertex 84 -> Color 1
Vertex 85 -> Color 4
Vertex 86 -> Color 6
Vertex 87 -> Color 1
Vertex 88 -> Color 4
Vertex 89 -> Color 7
Vertex 90 -> Color 1
Vertex 91 -> Color 4
Vertex 92 -> Color 7
Vertex 93 -> Color 0
Vertex 94 -> Color 2
Vertex 95 -> Color 3
Vertex 96 -> Color 0
Vertex 97 -> Color 2
Vertex 98 -> Color 3
Vertex 99 -> Color 0
Vertex 100 -> Color 2
Vertex 101 -> Color 3
Vertex 102 -> Color 0
Vertex 103 -> Color 2
Vertex 104 -> Color 3
Vertex 105 -> Color 1
Vertex 106 -> Color 4
Vertex 107 -> Color 5
Vertex 108 -> Color 1
Vertex 109 -> Color 4
Vertex 110 -> Color 5
Vertex 111 -> Color 1
Vertex 112 -> Color 4
Vertex 113 -> Color 5
Vertex 114 -> Color 1
Vertex 115 -> Color 4
Vertex 116 -> Color 5
Vertex 117 -> Color 0
Vertex 118 -> Color 2
Vertex 119 -> Color 3
Vertex 120 -> Color 0
Vertex 121 -> Color 2
Vertex 122 -> Color 3
Vertex 123 -> Color 0
Vertex 124 -> Color 2
Vertex 125 -> Color 3
Vertex 126 -> Color 0
Vertex 127 -> Color 2
Vertex 128 -> Color 3
Vertex 129 -> Color 1
Vertex 130 -> Color 4
Vertex 131 -> Color 5
Vertex 132 -> Color 4
Vertex 133 -> Color 1
Vertex 134 -> Color 5
Vertex 135 -> Color 4
Vertex 136 -> Color 1
Vertex 137 -> Color 6
Vertex 138 -> Color 1
Vertex 139 -> Color 4
Vertex 140 -> Color 6
Vertex 141 -> Color 7
Vertex 142 -> Color 8
Vertex 143 -> Color 9
Vertex 144 -> Color 0
Vertex 145 -> Color 2
Vertex 146 -> Color 3
Vertex 147 -> Color 0
Vertex 148 -> Color 2
Vertex 149 -> Color 7
Vertex 150 -> Color 2
Vertex 151 -> Color 0
Vertex 152 -> Color 3
