Requested ordering: SMALLEST_LAST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk04.mtx

 Coloring | SMALLEST_LAST_SERIAL Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk04.mtx


[Total Colors = 15]
[Vertex Count = 132; Edge Count = 1758]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 132
Vertex 108 -> Color 0
Vertex 109 -> Color 1
Vertex 110 -> Color 7
Vertex 111 -> Color 2
Vertex 112 -> Color 4
Vertex 113 -> Color 7
Vertex 114 -> Color 0
Vertex 115 -> Color 1
Vertex 116 -> Color 9
Vertex 117 -> Color 2
Vertex 118 -> Color 7
Vertex 119 -> Color 9
Vertex 120 -> Color 4
Vertex 121 -> Color 7
Vertex 122 -> Color 0
Vertex 123 -> Color 1
Vertex 124 -> Color 2
Vertex 125 -> Color 3
Vertex 126 -> Color 5
Vertex 127 -> Color 5
Vertex 128 -> Color 5
Vertex 129 -> Color 3
Vertex 130 -> Color 3
Vertex 131 -> Color 6
