Requested ordering: LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk04.mtx

 Coloring | LARGEST_FIRST Ordering | C:\Users\riyat\Documents\Thesis Implementations\data\raw\matrices\bcsstk04.mtx


[Total Colors = 13]
[Vertex Count = 132; Edge Count = 1758]
[Ordering Time = 0; Coloring Time = 0]

Number of ordered vertices: 132
Vertex 77 -> Color 8
Vertex 78 -> Color 1
Vertex 79 -> Color 0
Vertex 80 -> Color 11
Vertex 81 -> Color 0
Vertex 82 -> Color 1
Vertex 83 -> Color 2
Vertex 84 -> Color 1
Vertex 85 -> Color 0
Vertex 86 -> Color 10
Vertex 87 -> Color 0
Vertex 88 -> Color 1
Vertex 89 -> Color 2
Vertex 90 -> Color 0
Vertex 91 -> Color 1
Vertex 92 -> Color 8
Vertex 93 -> Color 2
Vertex 94 -> Color 3
Vertex 95 -> Color 8
Vertex 96 -> Color 3
Vertex 97 -> Color 3
Vertex 98 -> Color 5
Vertex 99 -> Color 4
Vertex 100 -> Color 4
Vertex 101 -> Color 4
Vertex 102 -> Color 5
Vertex 103 -> Color 4
Vertex 104 -> Color 10
Vertex 105 -> Color 7
Vertex 106 -> Color 6
Vertex 107 -> Color 10
Vertex 108 -> Color 4
Vertex 109 -> Color 5
Vertex 110 -> Color 9
Vertex 111 -> Color 6
Vertex 112 -> Color 7
Vertex 113 -> Color 9
Vertex 114 -> Color 4
Vertex 115 -> Color 5
Vertex 116 -> Color 9
Vertex 117 -> Color 6
Vertex 118 -> Color 7
Vertex 119 -> Color 9
Vertex 120 -> Color 5
Vertex 121 -> Color 4
Vertex 122 -> Color 10
Vertex 123 -> Color 7
Vertex 124 -> Color 6
Vertex 125 -> Color 10
Vertex 126 -> Color 0
Vertex 127 -> Color 1
Vertex 128 -> Color 1
Vertex 129 -> Color 0
Vertex 130 -> Color 1
Vertex 131 -> Color 1
