Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk10.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk10.mtx
Order Position 88 -> Vertex 731
Order Position 89 -> Vertex 897
Order Position 90 -> Vertex 1030
Order Position 91 -> Vertex 131
Order Position 92 -> Vertex 1016
Order Position 93 -> Vertex 595
Order Position 94 -> Vertex 960
Order Position 95 -> Vertex 191
Order Position 96 -> Vertex 777
Order Position 97 -> Vertex 970
Order Position 98 -> Vertex 491
Order Position 99 -> Vertex 911
Order Position 100 -> Vertex 251
Order Position 101 -> Vertex 601
Order Position 102 -> Vertex 1021
Order Position 103 -> Vertex 536
Order Position 104 -> Vertex 56
Order Position 105 -> Vertex 357
Order Position 106 -> Vertex 121
Order Position 107 -> Vertex 656
Order Position 108 -> Vertex 236
Order Position 109 -> Vertex 476
Order Position 110 -> Vertex 957
Order Position 111 -> Vertex 180
Order Position 112 -> Vertex 835
Order Position 113 -> Vertex 901
Order Position 114 -> Vertex 720
Order Position 115 -> Vertex 300
Order Position 116 -> Vertex 421
Order Position 117 -> Vertex 790
Order Position 118 -> Vertex 71
Order Position 119 -> Vertex 175
Order Position 120 -> Vertex 955
Order Position 121 -> Vertex 477
Order Position 122 -> Vertex 235
Order Position 123 -> Vertex 655
Order Position 124 -> Vertex 57
Order Position 125 -> Vertex 537
Order Position 126 -> Vertex 596
Order Position 127 -> Vertex 837
Order Position 128 -> Vertex 355
Order Position 129 -> Vertex 1020
Order Position 130 -> Vertex 297
Order Position 131 -> Vertex 895
Order Position 132 -> Vertex 116
Order Position 133 -> Vertex 717
Order Position 134 -> Vertex 416
Order Position 135 -> Vertex 420
Order Position 136 -> Vertex 301
Order Position 137 -> Vertex 661
Order Position 138 -> Vertex 176
Order Position 139 -> Vertex 360
Order Position 140 -> Vertex 900
Order Position 141 -> Vertex 126
Order Position 142 -> Vertex 716
Order Position 143 -> Vertex 485
Order Position 144 -> Vertex 785
Order Position 145 -> Vertex 246
Order Position 146 -> Vertex 1015
Order Position 147 -> Vertex 846
Order Position 148 -> Vertex 535
Order Position 149 -> Vertex 55
Order Position 150 -> Vertex 597
Order Position 151 -> Vertex 791
Order Position 152 -> Vertex 956
Order Position 153 -> Vertex 667
Order Position 154 -> Vertex 1027
Order Position 155 -> Vertex 42
Order Position 156 -> Vertex 306
Order Position 157 -> Vertex 845
Order Position 158 -> Vertex 781
Order Position 159 -> Vertex 365
Order Position 160 -> Vertex 547
Order Position 161 -> Vertex 967
Order Position 162 -> Vertex 905
Order Position 163 -> Vertex 245
Order Position 164 -> Vertex 186
Order Position 165 -> Vertex 125
Order Position 166 -> Vertex 726
Order Position 167 -> Vertex 605
Order Position 168 -> Vertex 487
Order Position 169 -> Vertex 427
Order Position 170 -> Vertex 426
Order Position 171 -> Vertex 1026
Order Position 172 -> Vertex 307
Order Position 173 -> Vertex 127
Order Position 174 -> Vertex 665
Order Position 175 -> Vertex 606
Order Position 176 -> Vertex 780
Order Position 177 -> Vertex 847
Order Position 178 -> Vertex 66
Order Position 179 -> Vertex 907
Order Position 180 -> Vertex 240
Order Position 181 -> Vertex 725
Order Position 182 -> Vertex 187
Order Position 183 -> Vertex 367
Order Position 184 -> Vertex 966
Order Position 185 -> Vertex 480
Order Position 186 -> Vertex 486
Order Position 187 -> Vertex 965
Order Position 188 -> Vertex 366
Order Position 189 -> Vertex 185
Order Position 190 -> Vertex 727
Order Position 191 -> Vertex 247
Order Position 192 -> Vertex 41
Order Position 193 -> Vertex 607
Order Position 194 -> Vertex 545
Order Position 195 -> Vertex 120
Order Position 196 -> Vertex 841
Order Position 197 -> Vertex 666
Order Position 198 -> Vertex 1061
Order Position 199 -> Vertex 305
Order Position 200 -> Vertex 782
Order Position 201 -> Vertex 425
Order Position 202 -> Vertex 906
Order Position 203 -> Vertex 546
Order Position 204 -> Vertex 1062
Order Position 205 -> Vertex 629
Order Position 206 -> Vertex 1013
Order Position 207 -> Vertex 579
Order Position 208 -> Vertex 65
Order Position 209 -> Vertex 909
Order Position 210 -> Vertex 1028
Order Position 211 -> Vertex 508
Order Position 212 -> Vertex 683
Order Position 213 -> Vertex 453
Order Position 214 -> Vertex 444
Order Position 215 -> Vertex 759
Order Position 216 -> Vertex 388
Order Position 217 -> Vertex 773
Order Position 218 -> Vertex 338
Order Position 219 -> Vertex 964
Order Position 220 -> Vertex 298
Order Position 221 -> Vertex 398
Order Position 222 -> Vertex 868
Order Position 223 -> Vertex 233
Order Position 224 -> Vertex 218
Order Position 225 -> Vertex 564
Order Position 226 -> Vertex 26
Order Position 227 -> Vertex 174
Order Position 228 -> Vertex 159
Order Position 229 -> Vertex 278
Order Position 230 -> Vertex 698
Order Position 231 -> Vertex 819
Order Position 232 -> Vertex 954
Order Position 233 -> Vertex 1046
Order Position 234 -> Vertex 99
Order Position 235 -> Vertex 113
Order Position 236 -> Vertex 519
Order Position 237 -> Vertex 58
Order Position 238 -> Vertex 639
Order Position 239 -> Vertex 814
Order Position 240 -> Vertex 279
Order Position 241 -> Vertex 294
Order Position 242 -> Vertex 154
Order Position 243 -> Vertex 803
Order Position 244 -> Vertex 353
Order Position 245 -> Vertex 753
Order Position 246 -> Vertex 339
Order Position 247 -> Vertex 399
Order Position 248 -> Vertex 443
Order Position 249 -> Vertex 59
Order Position 250 -> Vertex 693
Order Position 251 -> Vertex 863
Order Position 252 -> Vertex 459
Order Position 253 -> Vertex 1023
Order Position 254 -> Vertex 214
Order Position 255 -> Vertex 503
Order Position 256 -> Vertex 878
Order Position 257 -> Vertex 923
Order Position 258 -> Vertex 969
Order Position 259 -> Vertex 68
Order Position 260 -> Vertex 27
Order Position 261 -> Vertex 624
Order Position 262 -> Vertex 578
Order Position 263 -> Vertex 1014
Order Position 264 -> Vertex 563
Order Position 265 -> Vertex 1060
Order Position 266 -> Vertex 67
Order Position 267 -> Vertex 744
Order Position 268 -> Vertex 518
Order Position 269 -> Vertex 684
Order Position 270 -> Vertex 114
Order Position 271 -> Vertex 638
Order Position 272 -> Vertex 1047
Order Position 273 -> Vertex 234
Order Position 274 -> Vertex 173
Order Position 275 -> Vertex 743
Order Position 276 -> Vertex 504
Order Position 277 -> Vertex 804
Order Position 278 -> Vertex 908
Order Position 279 -> Vertex 384
Order Position 280 -> Vertex 158
Order Position 281 -> Vertex 758
Order Position 282 -> Vertex 818
Order Position 283 -> Vertex 54
Order Position 284 -> Vertex 699
Order Position 285 -> Vertex 963
Order Position 286 -> Vertex 293
Order Position 287 -> Vertex 568
Order Position 288 -> Vertex 628
Order Position 289 -> Vertex 864
Order Position 290 -> Vertex 40
Order Position 291 -> Vertex 98
Order Position 292 -> Vertex 454
Order Position 293 -> Vertex 25
Order Position 294 -> Vertex 1029
Order Position 295 -> Vertex 213
Order Position 296 -> Vertex 924
Order Position 297 -> Vertex 1000
Order Position 298 -> Vertex 1025
Order Position 299 -> Vertex 1024
Order Position 300 -> Vertex 623
Order Position 301 -> Vertex 354
Order Position 302 -> Vertex 688
Order Position 303 -> Vertex 102
Order Position 304 -> Vertex 402
Order Position 305 -> Vertex 342
Order Position 306 -> Vertex 641
Order Position 307 -> Vertex 86
Order Position 308 -> Vertex 221
Order Position 309 -> Vertex 447
Order Position 310 -> Vertex 205
Order Position 311 -> Vertex 69
Order Position 312 -> Vertex 566
Order Position 313 -> Vertex 627
Order Position 314 -> Vertex 821
Order Position 315 -> Vertex 385
Order Position 316 -> Vertex 941
Order Position 317 -> Vertex 291
Order Position 318 -> Vertex 831
Order Position 319 -> Vertex 505
Order Position 320 -> Vertex 557
Order Position 321 -> Vertex 882
Order Position 322 -> Vertex 891
Order Position 323 -> Vertex 282
Order Position 324 -> Vertex 712
Order Position 325 -> Vertex 770
Order Position 326 -> Vertex 735
Order Position 327 -> Vertex 509
Order Position 328 -> Vertex 458
Order Position 329 -> Vertex 950
Order Position 330 -> Vertex 162
Order Position 331 -> Vertex 273
Order Position 332 -> Vertex 119
Order Position 333 -> Vertex 145
Order Position 334 -> Vertex 984
Order Position 335 -> Vertex 460
Order Position 336 -> Vertex 1045
Order Position 337 -> Vertex 879
Order Position 338 -> Vertex 53
Order Position 339 -> Vertex 754
Order Position 340 -> Vertex 813
Order Position 341 -> Vertex 869
Order Position 342 -> Vertex 968
Order Position 343 -> Vertex 219
Order Position 344 -> Vertex 569
Order Position 345 -> Vertex 334
Order Position 346 -> Vertex 394
Order Position 347 -> Vertex 393
Order Position 348 -> Vertex 881
Order Position 349 -> Vertex 581
Order Position 350 -> Vertex 651
Order Position 351 -> Vertex 507
Order Position 352 -> Vertex 207
Order Position 353 -> Vertex 797
Order Position 354 -> Vertex 387
Order Position 355 -> Vertex 222
Order Position 356 -> Vertex 952
Order Position 357 -> Vertex 153
Order Position 358 -> Vertex 85
Order Position 359 -> Vertex 676
Order Position 360 -> Vertex 281
Order Position 361 -> Vertex 446
Order Position 362 -> Vertex 401
Order Position 363 -> Vertex 892
Order Position 364 -> Vertex 341
Order Position 365 -> Vertex 710
Order Position 366 -> Vertex 101
Order Position 367 -> Vertex 514
Order Position 368 -> Vertex 830
Order Position 369 -> Vertex 634
Order Position 370 -> Vertex 520
Order Position 371 -> Vertex 265
Order Position 372 -> Vertex 1001
Order Position 373 -> Vertex 333
Order Position 374 -> Vertex 953
Order Position 375 -> Vertex 383
Order Position 376 -> Vertex 203
Order Position 377 -> Vertex 326
Order Position 378 -> Vertex 160
Order Position 379 -> Vertex 146
Order Position 380 -> Vertex 772
Order Position 381 -> Vertex 737
Order Position 382 -> Vertex 689
Order Position 383 -> Vertex 448
Order Position 384 -> Vertex 942
Order Position 385 -> Vertex 567
Order Position 386 -> Vertex 462
Order Position 387 -> Vertex 274
Order Position 388 -> Vertex 327
Order Position 389 -> Vertex 580
Order Position 390 -> Vertex 983
Order Position 391 -> Vertex 573
Order Position 392 -> Vertex 809
Order Position 393 -> Vertex 161
Order Position 394 -> Vertex 796
Order Position 395 -> Vertex 890
Order Position 396 -> Vertex 832
Order Position 397 -> Vertex 263
Order Position 398 -> Vertex 694
Order Position 399 -> Vertex 642
Order Position 400 -> Vertex 323
Order Position 401 -> Vertex 143
Order Position 402 -> Vertex 633
Order Position 403 -> Vertex 626
Order Position 404 -> Vertex 987
Order Position 405 -> Vertex 521
Order Position 406 -> Vertex 1044
Order Position 407 -> Vertex 711
Order Position 408 -> Vertex 461
Order Position 409 -> Vertex 749
Order Position 410 -> Vertex 206
Order Position 411 -> Vertex 1002
Order Position 412 -> Vertex 87
Order Position 413 -> Vertex 147
Order Position 414 -> Vertex 736
Order Position 415 -> Vertex 266
Order Position 416 -> Vertex 445
Order Position 417 -> Vertex 100
Order Position 418 -> Vertex 38
Order Position 419 -> Vertex 220
Order Position 420 -> Vertex 574
Order Position 421 -> Vertex 340
Order Position 422 -> Vertex 880
Order Position 423 -> Vertex 449
Order Position 424 -> Vertex 506
Order Position 425 -> Vertex 565
Order Position 426 -> Vertex 771
Order Position 427 -> Vertex 940
Order Position 428 -> Vertex 400
Order Position 429 -> Vertex 204
Order Position 430 -> Vertex 280
Order Position 431 -> Vertex 513
Order Position 432 -> Vertex 144
Order Position 433 -> Vertex 640
Order Position 434 -> Vertex 873
Order Position 435 -> Vertex 748
Order Position 436 -> Vertex 625
Order Position 437 -> Vertex 1056
Order Position 438 -> Vertex 808
Order Position 439 -> Vertex 5
Order Position 440 -> Vertex 1072
Order Position 441 -> Vertex 129
Order Position 442 -> Vertex 325
Order Position 443 -> Vertex 386
Order Position 444 -> Vertex 939
Order Position 445 -> Vertex 39
Order Position 446 -> Vertex 264
Order Position 447 -> Vertex 893
Order Position 448 -> Vertex 1043
Order Position 449 -> Vertex 582
Order Position 450 -> Vertex 522
Order Position 451 -> Vertex 267
Order Position 452 -> Vertex 35
Order Position 453 -> Vertex 822
Order Position 454 -> Vertex 986
Order Position 455 -> Vertex 324
Order Position 456 -> Vertex 10
Order Position 457 -> Vertex 849
Order Position 458 -> Vertex 675
Order Position 459 -> Vertex 1081
Order Position 460 -> Vertex 928
Order Position 461 -> Vertex 389
Order Position 462 -> Vertex 985
Order Position 463 -> Vertex 1058
Order Position 464 -> Vertex 128
Order Position 465 -> Vertex 1073
Order Position 466 -> Vertex 685
Order Position 467 -> Vertex 29
Order Position 468 -> Vertex 118
Order Position 469 -> Vertex 938
Order Position 470 -> Vertex 795
Order Position 471 -> Vertex 4
Order Position 472 -> Vertex 820
Order Position 473 -> Vertex 652
Order Position 474 -> Vertex 14
Order Position 475 -> Vertex 594
Order Position 476 -> Vertex 534
Order Position 477 -> Vertex 999
Order Position 478 -> Vertex 1079
Order Position 479 -> Vertex 23
Order Position 480 -> Vertex 244
Order Position 481 -> Vertex 488
Order Position 482 -> Vertex 83
Order Position 483 -> Vertex 677
Order Position 484 -> Vertex 668
Order Position 485 -> Vertex 438
Order Position 486 -> Vertex 403
Order Position 487 -> Vertex 224
Order Position 488 -> Vertex 584
Order Position 489 -> Vertex 1059
Order Position 490 -> Vertex 929
Order Position 491 -> Vertex 283
Order Position 492 -> Vertex 874
Order Position 493 -> Vertex 713
Order Position 494 -> Vertex 764
Order Position 495 -> Vertex 1019
Order Position 496 -> Vertex 184
Order Position 497 -> Vertex 654
Order Position 498 -> Vertex 926
Order Position 499 -> Vertex 834
Order Position 500 -> Vertex 344
Order Position 501 -> Vertex 343
Order Position 502 -> Vertex 474
Order Position 503 -> Vertex 704
Order Position 504 -> Vertex 702
Order Position 505 -> Vertex 489
Order Position 506 -> Vertex 848
Order Position 507 -> Vertex 28
Order Position 508 -> Vertex 428
Order Position 509 -> Vertex 533
Order Position 510 -> Vertex 47
Order Position 511 -> Vertex 687
Order Position 512 -> Vertex 857
Order Position 513 -> Vertex 380
Order Position 514 -> Vertex 243
Order Position 515 -> Vertex 593
Order Position 516 -> Vertex 774
Order Position 517 -> Vertex 1011
Order Position 518 -> Vertex 894
Order Position 519 -> Vertex 437
Order Position 520 -> Vertex 977
Order Position 521 -> Vertex 807
Order Position 522 -> Vertex 562
Order Position 523 -> Vertex 472
Order Position 524 -> Vertex 227
Order Position 525 -> Vertex 105
Order Position 526 -> Vertex 762
Order Position 527 -> Vertex 142
Order Position 528 -> Vertex 52
Order Position 529 -> Vertex 915
Order Position 530 -> Vertex 202
Order Position 531 -> Vertex 345
Order Position 532 -> Vertex 285
Order Position 533 -> Vertex 763
Order Position 534 -> Vertex 583
Order Position 535 -> Vertex 747
Order Position 536 -> Vertex 36
Order Position 537 -> Vertex 223
Order Position 538 -> Vertex 1065
Order Position 539 -> Vertex 303
Order Position 540 -> Vertex 89
Order Position 541 -> Vertex 284
Order Position 542 -> Vertex 1057
Order Position 543 -> Vertex 871
Order Position 544 -> Vertex 833
Order Position 545 -> Vertex 616
Order Position 546 -> Vertex 183
Order Position 547 -> Vertex 653
Order Position 548 -> Vertex 167
Order Position 549 -> Vertex 644
Order Position 550 -> Vertex 714
Order Position 551 -> Vertex 998
Order Position 552 -> Vertex 951
Order Position 553 -> Vertex 497
Order Position 554 -> Vertex 413
Order Position 555 -> Vertex 1018
Order Position 556 -> Vertex 755
Order Position 557 -> Vertex 225
Order Position 558 -> Vertex 165
Order Position 559 -> Vertex 502
Order Position 560 -> Vertex 592
Order Position 561 -> Vertex 440
Order Position 562 -> Vertex 806
Order Position 563 -> Vertex 976
Order Position 564 -> Vertex 286
Order Position 565 -> Vertex 927
Order Position 566 -> Vertex 405
Order Position 567 -> Vertex 429
Order Position 568 -> Vertex 700
Order Position 569 -> Vertex 346
Order Position 570 -> Vertex 643
Order Position 571 -> Vertex 329
Order Position 572 -> Vertex 856
Order Position 573 -> Vertex 11
Order Position 574 -> Vertex 615
Order Position 575 -> Vertex 917
Order Position 576 -> Vertex 548
Order Position 577 -> Vertex 866
Order Position 578 -> Vertex 261
Order Position 579 -> Vertex 51
Order Position 580 -> Vertex 1036
Order Position 581 -> Vertex 110
Order Position 582 -> Vertex 352
Order Position 583 -> Vertex 959
Order Position 584 -> Vertex 746
Order Position 585 -> Vertex 106
Order Position 586 -> Vertex 556
Order Position 587 -> Vertex 84
Order Position 588 -> Vertex 789
Order Position 589 -> Vertex 1012
Order Position 590 -> Vertex 1078
Order Position 591 -> Vertex 686
Order Position 592 -> Vertex 201
Order Position 593 -> Vertex 164
Order Position 594 -> Vertex 703
Order Position 595 -> Vertex 414
Order Position 596 -> Vertex 24
Order Position 597 -> Vertex 45
Order Position 598 -> Vertex 473
Order Position 599 -> Vertex 916
Order Position 600 -> Vertex 617
Order Position 601 -> Vertex 931
Order Position 602 -> Vertex 975
Order Position 603 -> Vertex 805
Order Position 604 -> Vertex 560
Order Position 605 -> Vertex 442
Order Position 606 -> Vertex 467
Order Position 607 -> Vertex 1035
Order Position 608 -> Vertex 166
Order Position 609 -> Vertex 363
Order Position 610 -> Vertex 292
Order Position 611 -> Vertex 404
Order Position 612 -> Vertex 287
Order Position 613 -> Vertex 1048
Order Position 614 -> Vertex 34
Order Position 615 -> Vertex 200
Order Position 616 -> Vertex 872
Order Position 617 -> Vertex 382
Order Position 618 -> Vertex 37
Order Position 619 -> Vertex 304
Order Position 620 -> Vertex 107
Order Position 621 -> Vertex 757
Order Position 622 -> Vertex 523
Order Position 623 -> Vertex 141
Order Position 624 -> Vertex 123
Order Position 625 -> Vertex 501
Order Position 626 -> Vertex 933
Order Position 627 -> Vertex 1010
Order Position 628 -> Vertex 226
Order Position 629 -> Vertex 555
Order Position 630 -> Vertex 855
Order Position 631 -> Vertex 406
Order Position 632 -> Vertex 347
Order Position 633 -> Vertex 46
Order Position 634 -> Vertex 1055
Order Position 635 -> Vertex 697
Order Position 636 -> Vertex 745
Order Position 637 -> Vertex 50
Order Position 638 -> Vertex 650
Order Position 639 -> Vertex 1080
Order Position 640 -> Vertex 824
Order Position 641 -> Vertex 163
Order Position 642 -> Vertex 495
Order Position 643 -> Vertex 958
Order Position 644 -> Vertex 262
Order Position 645 -> Vertex 499
Order Position 646 -> Vertex 1066
Order Position 647 -> Vertex 441
Order Position 648 -> Vertex 811
Order Position 649 -> Vertex 18
Order Position 650 -> Vertex 351
Order Position 651 -> Vertex 209
Order Position 652 -> Vertex 94
Order Position 653 -> Vertex 769
Order Position 654 -> Vertex 1003
Order Position 655 -> Vertex 756
Order Position 656 -> Vertex 588
Order Position 657 -> Vertex 524
Order Position 658 -> Vertex 888
Order Position 659 -> Vertex 914
Order Position 660 -> Vertex 103
Order Position 661 -> Vertex 728
Order Position 662 -> Vertex 609
Order Position 663 -> Vertex 823
Order Position 664 -> Vertex 348
Order Position 665 -> Vertex 271
Order Position 666 -> Vertex 576
Order Position 667 -> Vertex 259
Order Position 668 -> Vertex 44
Order Position 669 -> Vertex 391
Order Position 670 -> Vertex 33
Order Position 671 -> Vertex 140
Order Position 672 -> Vertex 630
Order Position 673 -> Vertex 678
Order Position 674 -> Vertex 169
Order Position 675 -> Vertex 464
Order Position 676 -> Vertex 407
Order Position 677 -> Vertex 1071
Order Position 678 -> Vertex 695
Order Position 679 -> Vertex 930
Order Position 680 -> Vertex 829
Order Position 681 -> Vertex 561
Order Position 682 -> Vertex 516
Order Position 683 -> Vertex 1009
Order Position 684 -> Vertex 870
Order Position 685 -> Vertex 335
Order Position 686 -> Vertex 216
Order Position 687 -> Vertex 450
Order Position 688 -> Vertex 91
Order Position 689 -> Vertex 995
Order Position 690 -> Vertex 108
Order Position 691 -> Vertex 156
Order Position 692 -> Vertex 948
Order Position 693 -> Vertex 496
Order Position 694 -> Vertex 500
Order Position 695 -> Vertex 364
Order Position 696 -> Vertex 992
Order Position 697 -> Vertex 95
Order Position 698 -> Vertex 455
Order Position 699 -> Vertex 212
Order Position 700 -> Vertex 332
Order Position 701 -> Vertex 949
Order Position 702 -> Vertex 517
Order Position 703 -> Vertex 591
Order Position 704 -> Vertex 635
Order Position 705 -> Vertex 392
Order Position 706 -> Vertex 229
Order Position 707 -> Vertex 571
Order Position 708 -> Vertex 272
Order Position 709 -> Vertex 319
Order Position 710 -> Vertex 724
Order Position 711 -> Vertex 104
Order Position 712 -> Vertex 43
Order Position 713 -> Vertex 944
Order Position 714 -> Vertex 155
Order Position 715 -> Vertex 549
Order Position 716 -> Vertex 558
Order Position 717 -> Vertex 884
Order Position 718 -> Vertex 696
Order Position 719 -> Vertex 739
Order Position 720 -> Vertex 93
Order Position 721 -> Vertex 603
Order Position 722 -> Vertex 208
Order Position 723 -> Vertex 322
Order Position 724 -> Vertex 19
Order Position 725 -> Vertex 812
Order Position 726 -> Vertex 1052
Order Position 727 -> Vertex 111
Order Position 728 -> Vertex 1040
Order Position 729 -> Vertex 109
Order Position 730 -> Vertex 378
Order Position 731 -> Vertex 1034
Order Position 732 -> Vertex 1049
Order Position 733 -> Vertex 439
Order Position 734 -> Vertex 1067
Order Position 735 -> Vertex 149
Order Position 736 -> Vertex 934
Order Position 737 -> Vertex 21
Order Position 738 -> Vertex 828
Order Position 739 -> Vertex 618
Order Position 740 -> Vertex 932
Order Position 741 -> Vertex 669
Order Position 742 -> Vertex 7
Order Position 743 -> Vertex 463
Order Position 744 -> Vertex 784
Order Position 745 -> Vertex 498
Order Position 746 -> Vertex 381
Order Position 747 -> Vertex 269
Order Position 748 -> Vertex 860
Order Position 749 -> Vertex 765
Order Position 750 -> Vertex 260
Order Position 751 -> Vertex 1008
Order Position 752 -> Vertex 168
Order Position 753 -> Vertex 889
Order Position 754 -> Vertex 679
Order Position 755 -> Vertex 112
Order Position 756 -> Vertex 1076
Order Position 757 -> Vertex 817
Order Position 758 -> Vertex 49
Order Position 759 -> Vertex 861
Order Position 760 -> Vertex 148
Order Position 761 -> Vertex 608
Order Position 762 -> Vertex 157
Order Position 763 -> Vertex 974
Order Position 764 -> Vertex 288
Order Position 765 -> Vertex 270
Order Position 766 -> Vertex 570
Order Position 767 -> Vertex 379
Order Position 768 -> Vertex 397
Order Position 769 -> Vertex 637
Order Position 770 -> Vertex 622
Order Position 771 -> Vertex 515
Order Position 772 -> Vertex 217
Order Position 773 -> Vertex 457
Order Position 774 -> Vertex 97
Order Position 775 -> Vertex 997
Order Position 776 -> Vertex 369
Order Position 777 -> Vertex 331
Order Position 778 -> Vertex 22
Order Position 779 -> Vertex 544
Order Position 780 -> Vertex 465
Order Position 781 -> Vertex 189
Order Position 782 -> Vertex 994
Order Position 783 -> Vertex 904
Order Position 784 -> Vertex 701
Order Position 785 -> Vertex 1005
Order Position 786 -> Vertex 1054
Order Position 787 -> Vertex 1041
Order Position 788 -> Vertex 729
Order Position 789 -> Vertex 321
Order Position 790 -> Vertex 1064
Order Position 791 -> Vertex 8
Order Position 792 -> Vertex 423
Order Position 793 -> Vertex 619
Order Position 794 -> Vertex 309
Order Position 795 -> Vertex 659
Order Position 796 -> Vertex 925
Order Position 797 -> Vertex 249
Order Position 798 -> Vertex 268
Order Position 799 -> Vertex 88
Order Position 800 -> Vertex 768
Order Position 801 -> Vertex 228
Order Position 802 -> Vertex 783
Order Position 803 -> Vertex 844
Order Position 804 -> Vertex 883
Order Position 805 -> Vertex 766
Order Position 806 -> Vertex 328
Order Position 807 -> Vertex 483
Order Position 808 -> Vertex 559
Order Position 809 -> Vertex 1037
Order Position 810 -> Vertex 707
Order Position 811 -> Vertex 903
Order Position 812 -> Vertex 993
Order Position 813 -> Vertex 194
Order Position 814 -> Vertex 466
Order Position 815 -> Vertex 543
Order Position 816 -> Vertex 20
Order Position 817 -> Vertex 337
Order Position 818 -> Vertex 374
Order Position 819 -> Vertex 996
Order Position 820 -> Vertex 96
Order Position 821 -> Vertex 456
Order Position 822 -> Vertex 215
Order Position 823 -> Vertex 512
Order Position 824 -> Vertex 621
Order Position 825 -> Vertex 636
Order Position 826 -> Vertex 396
Order Position 827 -> Vertex 277
Order Position 828 -> Vertex 318
Order Position 829 -> Vertex 32
Order Position 830 -> Vertex 943
Order Position 831 -> Vertex 151
Order Position 832 -> Vertex 48
Order Position 833 -> Vertex 810
Order Position 834 -> Vertex 1050
Order Position 835 -> Vertex 80
Order Position 836 -> Vertex 248
Order Position 837 -> Vertex 412
Order Position 838 -> Vertex 320
Order Position 839 -> Vertex 1053
Order Position 840 -> Vertex 920
Order Position 841 -> Vertex 865
Order Position 842 -> Vertex 1084
Order Position 843 -> Vertex 1004
Order Position 844 -> Vertex 575
Order Position 845 -> Vertex 1039
Order Position 846 -> Vertex 738
Order Position 847 -> Vertex 760
Order Position 848 -> Vertex 419
Order Position 849 -> Vertex 691
Order Position 850 -> Vertex 839
