Requested ordering: DYNAMIC_LARGEST_FIRST
Coloring distance: DISTANCE_ONE
Input graph: data\raw\matrices\bcsstk14.mtx

 Coloring | DYNAMIC_LARGEST_FIRST Ordering | data\raw\matrices\bcsstk14.mtx
Order Position 86 -> Vertex 824
Order Position 87 -> Vertex 1602
Order Position 88 -> Vertex 1079
Order Position 89 -> Vertex 918
Order Position 90 -> Vertex 528
Order Position 91 -> Vertex 930
Order Position 92 -> Vertex 233
Order Position 93 -> Vertex 669
Order Position 94 -> Vertex 893
Order Position 95 -> Vertex 66
Order Position 96 -> Vertex 1410
Order Position 97 -> Vertex 1185
Order Position 98 -> Vertex 1199
Order Position 99 -> Vertex 126
Order Position 100 -> Vertex 1499
Order Position 101 -> Vertex 732
Order Position 102 -> Vertex 1731
Order Position 103 -> Vertex 457
Order Position 104 -> Vertex 1256
Order Position 105 -> Vertex 429
Order Position 106 -> Vertex 1628
Order Position 107 -> Vertex 1671
Order Position 108 -> Vertex 652
Order Position 109 -> Vertex 236
Order Position 110 -> Vertex 1140
Order Position 111 -> Vertex 161
Order Position 112 -> Vertex 825
Order Position 113 -> Vertex 1415
Order Position 114 -> Vertex 719
Order Position 115 -> Vertex 888
Order Position 116 -> Vertex 812
Order Position 117 -> Vertex 230
Order Position 118 -> Vertex 533
Order Position 119 -> Vertex 1017
Order Position 120 -> Vertex 1515
Order Position 121 -> Vertex 564
Order Position 122 -> Vertex 1218
Order Position 123 -> Vertex 921
Order Position 124 -> Vertex 1341
Order Position 125 -> Vertex 1143
Order Position 126 -> Vertex 512
Order Position 127 -> Vertex 270
Order Position 128 -> Vertex 1314
Order Position 129 -> Vertex 315
Order Position 130 -> Vertex 68
Order Position 131 -> Vertex 105
Order Position 132 -> Vertex 714
Order Position 133 -> Vertex 585
Order Position 134 -> Vertex 557
Order Position 135 -> Vertex 1790
Order Position 136 -> Vertex 1542
Order Position 137 -> Vertex 1255
Order Position 138 -> Vertex 1604
Order Position 139 -> Vertex 627
Order Position 140 -> Vertex 991
Order Position 141 -> Vertex 815
Order Position 142 -> Vertex 1184
Order Position 143 -> Vertex 651
Order Position 144 -> Vertex 131
Order Position 145 -> Vertex 1733
Order Position 146 -> Vertex 23
Order Position 147 -> Vertex 21
Order Position 148 -> Vertex 891
Order Position 149 -> Vertex 1469
Order Position 150 -> Vertex 1340
Order Position 151 -> Vertex 155
Order Position 152 -> Vertex 717
Order Position 153 -> Vertex 1544
Order Position 154 -> Vertex 531
Order Position 155 -> Vertex 239
Order Position 156 -> Vertex 1520
Order Position 157 -> Vertex 1619
Order Position 158 -> Vertex 1512
Order Position 159 -> Vertex 933
Order Position 160 -> Vertex 368
Order Position 161 -> Vertex 566
Order Position 162 -> Vertex 1304
Order Position 163 -> Vertex 1221
Order Position 164 -> Vertex 552
Order Position 165 -> Vertex 1317
Order Position 166 -> Vertex 1037
Order Position 167 -> Vertex 1142
Order Position 168 -> Vertex 1291
Order Position 169 -> Vertex 827
Order Position 170 -> Vertex 1793
Order Position 171 -> Vertex 624
Order Position 172 -> Vertex 1158
Order Position 173 -> Vertex 432
Order Position 174 -> Vertex 1464
Order Position 175 -> Vertex 237
Order Position 176 -> Vertex 1614
Order Position 177 -> Vertex 1403
Order Position 178 -> Vertex 1791
Order Position 179 -> Vertex 1319
Order Position 180 -> Vertex 1035
Order Position 181 -> Vertex 377
Order Position 182 -> Vertex 351
Order Position 183 -> Vertex 1005
Order Position 184 -> Vertex 338
Order Position 185 -> Vertex 1058
Order Position 186 -> Vertex 449
Order Position 187 -> Vertex 1413
Order Position 188 -> Vertex 1295
Order Position 189 -> Vertex 1305
Order Position 190 -> Vertex 1187
Order Position 191 -> Vertex 810
Order Position 192 -> Vertex 554
Order Position 193 -> Vertex 1338
Order Position 194 -> Vertex 567
Order Position 195 -> Vertex 716
Order Position 196 -> Vertex 152
Order Position 197 -> Vertex 20
Order Position 198 -> Vertex 635
Order Position 199 -> Vertex 1547
Order Position 200 -> Vertex 671
Order Position 201 -> Vertex 1145
Order Position 202 -> Vertex 327
Order Position 203 -> Vertex 1316
Order Position 204 -> Vertex 1493
Order Position 205 -> Vertex 374
Order Position 206 -> Vertex 287
Order Position 207 -> Vertex 350
Order Position 208 -> Vertex 336
Order Position 209 -> Vertex 587
Order Position 210 -> Vertex 626
Order Position 211 -> Vertex 67
Order Position 212 -> Vertex 1004
Order Position 213 -> Vertex 1010
Order Position 214 -> Vertex 1394
Order Position 215 -> Vertex 1088
Order Position 216 -> Vertex 984
Order Position 217 -> Vertex 843
Order Position 218 -> Vertex 788
Order Position 219 -> Vertex 758
Order Position 220 -> Vertex 1223
Order Position 221 -> Vertex 371
Order Position 222 -> Vertex 1195
Order Position 223 -> Vertex 1673
Order Position 224 -> Vertex 1467
Order Position 225 -> Vertex 555
Order Position 226 -> Vertex 1293
Order Position 227 -> Vertex 18
Order Position 228 -> Vertex 1521
Order Position 229 -> Vertex 106
Order Position 230 -> Vertex 1729
Order Position 231 -> Vertex 1061
Order Position 232 -> Vertex 642
Order Position 233 -> Vertex 1788
Order Position 234 -> Vertex 569
Order Position 235 -> Vertex 1280
Order Position 236 -> Vertex 150
Order Position 237 -> Vertex 813
Order Position 238 -> Vertex 1041
Order Position 239 -> Vertex 476
Order Position 240 -> Vertex 326
Order Position 241 -> Vertex 594
Order Position 242 -> Vertex 192
Order Position 243 -> Vertex 1399
Order Position 244 -> Vertex 1086
Order Position 245 -> Vertex 444
Order Position 246 -> Vertex 1692
Order Position 247 -> Vertex 1466
Order Position 248 -> Vertex 1013
Order Position 249 -> Vertex 1681
Order Position 250 -> Vertex 399
Order Position 251 -> Vertex 1124
Order Position 252 -> Vertex 633
Order Position 253 -> Vertex 1056
Order Position 254 -> Vertex 746
Order Position 255 -> Vertex 1371
Order Position 256 -> Vertex 1392
Order Position 257 -> Vertex 1307
Order Position 258 -> Vertex 375
Order Position 259 -> Vertex 366
Order Position 260 -> Vertex 1658
Order Position 261 -> Vertex 584
Order Position 262 -> Vertex 433
Order Position 263 -> Vertex 761
Order Position 264 -> Vertex 1002
Order Position 265 -> Vertex 1557
Order Position 266 -> Vertex 348
Order Position 267 -> Vertex 1488
Order Position 268 -> Vertex 282
Order Position 269 -> Vertex 234
Order Position 270 -> Vertex 1343
Order Position 271 -> Vertex 977
Order Position 272 -> Vertex 182
Order Position 273 -> Vertex 789
Order Position 274 -> Vertex 339
Order Position 275 -> Vertex 649
Order Position 276 -> Vertex 667
Order Position 277 -> Vertex 1452
Order Position 278 -> Vertex 1554
Order Position 279 -> Vertex 153
Order Position 280 -> Vertex 632
Order Position 281 -> Vertex 942
Order Position 282 -> Vertex 1490
Order Position 283 -> Vertex 645
Order Position 284 -> Vertex 1603
Order Position 285 -> Vertex 1160
Order Position 286 -> Vertex 372
Order Position 287 -> Vertex 1122
Order Position 288 -> Vertex 629
Order Position 289 -> Vertex 284
Order Position 290 -> Vertex 972
Order Position 291 -> Vertex 103
Order Position 292 -> Vertex 786
Order Position 293 -> Vertex 1656
Order Position 294 -> Vertex 749
Order Position 295 -> Vertex 353
Order Position 296 -> Vertex 1425
Order Position 297 -> Vertex 759
Order Position 298 -> Vertex 1089
Order Position 299 -> Vertex 1397
Order Position 300 -> Vertex 720
Order Position 301 -> Vertex 1535
Order Position 302 -> Vertex 1139
Order Position 303 -> Vertex 845
Order Position 304 -> Vertex 1398
Order Position 305 -> Vertex 369
Order Position 306 -> Vertex 183
Order Position 307 -> Vertex 1290
Order Position 308 -> Vertex 1370
Order Position 309 -> Vertex 1008
Order Position 310 -> Vertex 197
Order Position 311 -> Vertex 1040
Order Position 312 -> Vertex 1302
Order Position 313 -> Vertex 596
Order Position 314 -> Vertex 316
Order Position 315 -> Vertex 398
Order Position 316 -> Vertex 718
Order Position 317 -> Vertex 1183
Order Position 318 -> Vertex 1198
Order Position 319 -> Vertex 1281
Order Position 320 -> Vertex 127
Order Position 321 -> Vertex 1559
Order Position 322 -> Vertex 1457
Order Position 323 -> Vertex 1250
Order Position 324 -> Vertex 1011
Order Position 325 -> Vertex 474
Order Position 326 -> Vertex 987
Order Position 327 -> Vertex 341
Order Position 328 -> Vertex 1368
Order Position 329 -> Vertex 1038
Order Position 330 -> Vertex 1629
Order Position 331 -> Vertex 975
Order Position 332 -> Vertex 1091
Order Position 333 -> Vertex 1523
Order Position 334 -> Vertex 1059
Order Position 335 -> Vertex 722
Order Position 336 -> Vertex 1491
Order Position 337 -> Vertex 503
Order Position 338 -> Vertex 225
Order Position 339 -> Vertex 1395
Order Position 340 -> Vertex 437
Order Position 341 -> Vertex 140
Order Position 342 -> Vertex 756
Order Position 343 -> Vertex 744
Order Position 344 -> Vertex 1007
Order Position 345 -> Vertex 285
Order Position 346 -> Vertex 747
Order Position 347 -> Vertex 1127
Order Position 348 -> Vertex 662
Order Position 349 -> Vertex 1411
Order Position 350 -> Vertex 1693
Order Position 351 -> Vertex 138
Order Position 352 -> Vertex 631
Order Position 353 -> Vertex 447
Order Position 354 -> Vertex 1134
Order Position 355 -> Vertex 599
Order Position 356 -> Vertex 1661
Order Position 357 -> Vertex 1556
Order Position 358 -> Vertex 1684
Order Position 359 -> Vertex 826
Order Position 360 -> Vertex 479
Order Position 361 -> Vertex 1424
Order Position 362 -> Vertex 986
Order Position 363 -> Vertex 1043
Order Position 364 -> Vertex 1672
Order Position 365 -> Vertex 736
Order Position 366 -> Vertex 1455
Order Position 367 -> Vertex 1373
Order Position 368 -> Vertex 396
Order Position 369 -> Vertex 1033
Order Position 370 -> Vertex 582
Order Position 371 -> Vertex 974
Order Position 372 -> Vertex 1518
Order Position 373 -> Vertex 195
Order Position 374 -> Vertex 1697
Order Position 375 -> Vertex 597
Order Position 376 -> Vertex 434
Order Position 377 -> Vertex 1616
Order Position 378 -> Vertex 823
Order Position 379 -> Vertex 1251
Order Position 380 -> Vertex 488
Order Position 381 -> Vertex 660
Order Position 382 -> Vertex 1599
Order Position 383 -> Vertex 324
Order Position 384 -> Vertex 1163
Order Position 385 -> Vertex 498
Order Position 386 -> Vertex 313
Order Position 387 -> Vertex 446
Order Position 388 -> Vertex 1454
Order Position 389 -> Vertex 180
Order Position 390 -> Vertex 1144
Order Position 391 -> Vertex 477
Order Position 392 -> Vertex 733
Order Position 393 -> Vertex 723
Order Position 394 -> Vertex 1125
Order Position 395 -> Vertex 401
Order Position 396 -> Vertex 1414
Order Position 397 -> Vertex 791
Order Position 398 -> Vertex 130
Order Position 399 -> Vertex 19
Order Position 400 -> Vertex 715
Order Position 401 -> Vertex 583
Order Position 402 -> Vertex 158
Order Position 403 -> Vertex 1694
Order Position 404 -> Vertex 1468
Order Position 405 -> Vertex 1401
Order Position 406 -> Vertex 840
Order Position 407 -> Vertex 1073
Order Position 408 -> Vertex 1669
Order Position 409 -> Vertex 663
Order Position 410 -> Vertex 1191
Order Position 411 -> Vertex 900
Order Position 412 -> Vertex 1598
Order Position 413 -> Vertex 486
Order Position 414 -> Vertex 568
Order Position 415 -> Vertex 1278
Order Position 416 -> Vertex 70
Order Position 417 -> Vertex 1732
Order Position 418 -> Vertex 1789
Order Position 419 -> Vertex 989
Order Position 420 -> Vertex 1292
Order Position 421 -> Vertex 1087
Order Position 422 -> Vertex 1141
Order Position 423 -> Vertex 1012
Order Position 424 -> Vertex 185
Order Position 425 -> Vertex 367
Order Position 426 -> Vertex 141
Order Position 427 -> Vertex 227
Order Position 428 -> Vertex 1161
Order Position 429 -> Vertex 1026
Order Position 430 -> Vertex 1498
Order Position 431 -> Vertex 670
Order Position 432 -> Vertex 553
Order Position 433 -> Vertex 1400
Order Position 434 -> Vertex 859
Order Position 435 -> Vertex 919
Order Position 436 -> Vertex 1188
Order Position 437 -> Vertex 173
Order Position 438 -> Vertex 1315
Order Position 439 -> Vertex 1617
Order Position 440 -> Vertex 811
Order Position 441 -> Vertex 748
Order Position 442 -> Vertex 976
Order Position 443 -> Vertex 156
Order Position 444 -> Vertex 903
Order Position 445 -> Vertex 1068
Order Position 446 -> Vertex 1427
Order Position 447 -> Vertex 1303
Order Position 448 -> Vertex 500
Order Position 449 -> Vertex 842
Order Position 450 -> Vertex 194
Order Position 451 -> Vertex 352
Order Position 452 -> Vertex 565
Order Position 453 -> Vertex 1318
Order Position 454 -> Vertex 530
Order Position 455 -> Vertex 376
Order Position 456 -> Vertex 329
Order Position 457 -> Vertex 1136
Order Position 458 -> Vertex 556
Order Position 459 -> Vertex 143
Order Position 460 -> Vertex 1057
Order Position 461 -> Vertex 721
Order Position 462 -> Vertex 1031
Order Position 463 -> Vertex 1659
Order Position 464 -> Vertex 905
Order Position 465 -> Vertex 1453
Order Position 466 -> Vertex 1190
Order Position 467 -> Vertex 1248
Order Position 468 -> Vertex 1283
Order Position 469 -> Vertex 1326
Order Position 470 -> Vertex 772
Order Position 471 -> Vertex 630
Order Position 472 -> Vertex 861
Order Position 473 -> Vertex 1695
Order Position 474 -> Vertex 1492
Order Position 475 -> Vertex 159
Order Position 476 -> Vertex 598
Order Position 477 -> Vertex 1422
Order Position 478 -> Vertex 397
Order Position 479 -> Vertex 435
Order Position 480 -> Vertex 337
Order Position 481 -> Vertex 1006
Order Position 482 -> Vertex 1126
Order Position 483 -> Vertex 1193
Order Position 484 -> Vertex 1596
Order Position 485 -> Vertex 64
Order Position 486 -> Vertex 283
Order Position 487 -> Vertex 235
Order Position 488 -> Vertex 1727
Order Position 489 -> Vertex 1137
Order Position 490 -> Vertex 725
Order Position 491 -> Vertex 1159
Order Position 492 -> Vertex 501
Order Position 493 -> Vertex 1028
Order Position 494 -> Vertex 325
Order Position 495 -> Vertex 545
Order Position 496 -> Vertex 80
Order Position 497 -> Vertex 1626
Order Position 498 -> Vertex 816
Order Position 499 -> Vertex 1743
Order Position 500 -> Vertex 22
Order Position 501 -> Vertex 665
Order Position 502 -> Vertex 860
Order Position 503 -> Vertex 1331
Order Position 504 -> Vertex 1372
Order Position 505 -> Vertex 491
Order Position 506 -> Vertex 902
Order Position 507 -> Vertex 139
Order Position 508 -> Vertex 1253
Order Position 509 -> Vertex 1657
Order Position 510 -> Vertex 1792
Order Position 511 -> Vertex 1465
Order Position 512 -> Vertex 1070
Order Position 513 -> Vertex 78
Order Position 514 -> Vertex 540
Order Position 515 -> Vertex 255
Order Position 516 -> Vertex 1090
Order Position 517 -> Vertex 1555
Order Position 518 -> Vertex 1742
Order Position 519 -> Vertex 373
Order Position 520 -> Vertex 731
Order Position 521 -> Vertex 1009
Order Position 522 -> Vertex 985
Order Position 523 -> Vertex 63
Order Position 524 -> Vertex 226
Order Position 525 -> Vertex 818
Order Position 526 -> Vertex 1329
Order Position 527 -> Vertex 1396
Order Position 528 -> Vertex 286
Order Position 529 -> Vertex 790
Order Position 530 -> Vertex 478
Order Position 531 -> Vertex 1725
Order Position 532 -> Vertex 445
Order Position 533 -> Vertex 1003
Order Position 534 -> Vertex 769
Order Position 535 -> Vertex 1631
Order Position 536 -> Vertex 489
Order Position 537 -> Vertex 858
Order Position 538 -> Vertex 1207
Order Position 539 -> Vertex 1071
Order Position 540 -> Vertex 268
Order Position 541 -> Vertex 1423
Order Position 542 -> Vertex 1601
Order Position 543 -> Vertex 349
Order Position 544 -> Vertex 595
Order Position 545 -> Vertex 169
Order Position 546 -> Vertex 39
Order Position 547 -> Vertex 1393
Order Position 548 -> Vertex 428
Order Position 549 -> Vertex 1744
Order Position 550 -> Vertex 643
Order Position 551 -> Vertex 62
Order Position 552 -> Vertex 1456
Order Position 553 -> Vertex 1279
Order Position 554 -> Vertex 1269
Order Position 555 -> Vertex 400
Order Position 556 -> Vertex 1722
Order Position 557 -> Vertex 726
Order Position 558 -> Vertex 757
Order Position 559 -> Vertex 1029
Order Position 560 -> Vertex 1210
Order Position 561 -> Vertex 1060
Order Position 562 -> Vertex 1249
Order Position 563 -> Vertex 973
Order Position 564 -> Vertex 181
Order Position 565 -> Vertex 1534
Order Position 566 -> Vertex 340
Order Position 567 -> Vertex 1489
Order Position 568 -> Vertex 821
Order Position 569 -> Vertex 543
Order Position 570 -> Vertex 1328
Order Position 571 -> Vertex 1558
Order Position 572 -> Vertex 1123
Order Position 573 -> Vertex 745
Order Position 574 -> Vertex 1369
Order Position 575 -> Vertex 81
Order Position 576 -> Vertex 426
Order Position 577 -> Vertex 60
Order Position 578 -> Vertex 1268
Order Position 579 -> Vertex 728
Order Position 580 -> Vertex 661
Order Position 581 -> Vertex 487
Order Position 582 -> Vertex 1519
Order Position 583 -> Vertex 142
Order Position 584 -> Vertex 787
Order Position 585 -> Vertex 1696
Order Position 586 -> Vertex 1724
Order Position 587 -> Vertex 157
Order Position 588 -> Vertex 814
Order Position 589 -> Vertex 646
Order Position 590 -> Vertex 760
Order Position 591 -> Vertex 542
Order Position 592 -> Vertex 265
Order Position 593 -> Vertex 1740
Order Position 594 -> Vertex 1078
Order Position 595 -> Vertex 475
Order Position 596 -> Vertex 524
Order Position 597 -> Vertex 863
Order Position 598 -> Vertex 971
Order Position 599 -> Vertex 1578
Order Position 600 -> Vertex 729
Order Position 601 -> Vertex 1662
Order Position 602 -> Vertex 238
Order Position 603 -> Vertex 1615
Order Position 604 -> Vertex 1189
Order Position 605 -> Vertex 370
Order Position 606 -> Vertex 41
Order Position 607 -> Vertex 384
Order Position 608 -> Vertex 1470
Order Position 609 -> Vertex 634
Order Position 610 -> Vertex 125
Order Position 611 -> Vertex 819
Order Position 612 -> Vertex 988
Order Position 613 -> Vertex 254
Order Position 614 -> Vertex 943
Order Position 615 -> Vertex 223
Order Position 616 -> Vertex 431
Order Position 617 -> Vertex 1495
Order Position 618 -> Vertex 1271
Order Position 619 -> Vertex 922
Order Position 620 -> Vertex 1135
Order Position 621 -> Vertex 499
Order Position 622 -> Vertex 1162
Order Position 623 -> Vertex 1581
Order Position 624 -> Vertex 968
Order Position 625 -> Vertex 99
Order Position 626 -> Vertex 1503
Order Position 627 -> Vertex 293
Order Position 628 -> Vertex 881
Order Position 629 -> Vertex 204
Order Position 630 -> Vertex 1238
Order Position 631 -> Vertex 1688
Order Position 632 -> Vertex 1667
Order Position 633 -> Vertex 1531
Order Position 634 -> Vertex 1354
Order Position 635 -> Vertex 1640
Order Position 636 -> Vertex 36
Order Position 637 -> Vertex 1402
Order Position 638 -> Vertex 122
Order Position 639 -> Vertex 65
Order Position 640 -> Vertex 1472
Order Position 641 -> Vertex 522
Order Position 642 -> Vertex 328
Order Position 643 -> Vertex 1075
Order Position 644 -> Vertex 1266
Order Position 645 -> Vertex 724
Order Position 646 -> Vertex 1030
Order Position 647 -> Vertex 389
Order Position 648 -> Vertex 1745
Order Position 649 -> Vertex 206
Order Position 650 -> Vertex 96
Order Position 651 -> Vertex 1580
Order Position 652 -> Vertex 820
Order Position 653 -> Vertex 1330
Order Position 654 -> Vertex 1691
Order Position 655 -> Vertex 1664
Order Position 656 -> Vertex 841
Order Position 657 -> Vertex 1239
Order Position 658 -> Vertex 586
Order Position 659 -> Vertex 1522
Order Position 660 -> Vertex 969
Order Position 661 -> Vertex 1367
Order Position 662 -> Vertex 612
Order Position 663 -> Vertex 1426
Order Position 664 -> Vertex 1352
Order Position 665 -> Vertex 879
Order Position 666 -> Vertex 1039
Order Position 667 -> Vertex 252
Order Position 668 -> Vertex 120
Order Position 669 -> Vertex 291
Order Position 670 -> Vertex 83
Order Position 671 -> Vertex 1641
Order Position 672 -> Vertex 1726
Order Position 673 -> Vertex 513
Order Position 674 -> Vertex 98
Order Position 675 -> Vertex 614
Order Position 676 -> Vertex 1350
Order Position 677 -> Vertex 537
Order Position 678 -> Vertex 1335
Order Position 679 -> Vertex 1689
Order Position 680 -> Vertex 1138
Order Position 681 -> Vertex 525
Order Position 682 -> Vertex 207
Order Position 683 -> Vertex 1173
Order Position 684 -> Vertex 901
Order Position 685 -> Vertex 890
Order Position 686 -> Vertex 1365
Order Position 687 -> Vertex 38
Order Position 688 -> Vertex 1192
Order Position 689 -> Vertex 257
Order Position 690 -> Vertex 1583
Order Position 691 -> Vertex 844
Order Position 692 -> Vertex 966
Order Position 693 -> Vertex 1505
Order Position 694 -> Vertex 1355
Order Position 695 -> Vertex 101
Order Position 696 -> Vertex 1761
Order Position 697 -> Vertex 123
Order Position 698 -> Vertex 1172
Order Position 699 -> Vertex 686
Order Position 700 -> Vertex 1364
Order Position 701 -> Vertex 290
Order Position 702 -> Vertex 427
Order Position 703 -> Vertex 544
Order Position 704 -> Vertex 1686
Order Position 705 -> Vertex 1643
Order Position 706 -> Vertex 1334
Order Position 707 -> Vertex 33
Order Position 708 -> Vertex 460
Order Position 709 -> Vertex 386
Order Position 710 -> Vertex 939
Order Position 711 -> Vertex 1773
Order Position 712 -> Vertex 878
Order Position 713 -> Vertex 866
Order Position 714 -> Vertex 1606
Order Position 715 -> Vertex 1236
Order Position 716 -> Vertex 774
Order Position 717 -> Vertex 615
Order Position 718 -> Vertex 172
Order Position 719 -> Vertex 526
Order Position 720 -> Vertex 1036
Order Position 721 -> Vertex 209
Order Position 722 -> Vertex 1665
Order Position 723 -> Vertex 664
Order Position 724 -> Vertex 946
Order Position 725 -> Vertex 448
Order Position 726 -> Vertex 1353
Order Position 727 -> Vertex 1128
Order Position 728 -> Vertex 1638
Order Position 729 -> Vertex 1019
Order Position 730 -> Vertex 1362
Order Position 731 -> Vertex 687
Order Position 732 -> Vertex 876
Order Position 733 -> Vertex 1758
Order Position 734 -> Vertex 777
Order Position 735 -> Vertex 864
Order Position 736 -> Vertex 275
Order Position 737 -> Vertex 1502
Order Position 738 -> Vertex 160
Order Position 739 -> Vertex 32
Order Position 740 -> Vertex 539
Order Position 741 -> Vertex 288
Order Position 742 -> Vertex 1618
Order Position 743 -> Vertex 1772
Order Position 744 -> Vertex 527
Order Position 745 -> Vertex 1241
Order Position 746 -> Vertex 783
Order Position 747 -> Vertex 253
Order Position 748 -> Vertex 1170
Order Position 749 -> Vertex 941
Order Position 750 -> Vertex 617
Order Position 751 -> Vertex 1294
Order Position 752 -> Vertex 387
Order Position 753 -> Vertex 1579
Order Position 754 -> Vertex 1337
Order Position 755 -> Vertex 1473
Order Position 756 -> Vertex 1152
Order Position 757 -> Vertex 1200
Order Position 758 -> Vertex 1258
Order Position 759 -> Vertex 636
Order Position 760 -> Vertex 1388
Order Position 761 -> Vertex 510
Order Position 762 -> Vertex 360
Order Position 763 -> Vertex 1760
Order Position 764 -> Vertex 1175
Order Position 765 -> Vertex 779
Order Position 766 -> Vertex 578
Order Position 767 -> Vertex 228
Order Position 768 -> Vertex 1016
Order Position 769 -> Vertex 1770
Order Position 770 -> Vertex 321
Order Position 771 -> Vertex 785
Order Position 772 -> Vertex 541
Order Position 773 -> Vertex 684
Order Position 774 -> Vertex 82
Order Position 775 -> Vertex 1500
Order Position 776 -> Vertex 30
Order Position 777 -> Vertex 1220
Order Position 778 -> Vertex 1154
Order Position 779 -> Vertex 1582
Order Position 780 -> Vertex 1514
Order Position 781 -> Vertex 1421
Order Position 782 -> Vertex 536
Order Position 783 -> Vertex 689
Order Position 784 -> Vertex 800
Order Position 785 -> Vertex 292
Order Position 786 -> Vertex 450
Order Position 787 -> Vertex 184
Order Position 788 -> Vertex 846
Order Position 789 -> Vertex 436
Order Position 790 -> Vertex 1055
Order Position 791 -> Vertex 1262
Order Position 792 -> Vertex 1775
Order Position 793 -> Vertex 638
Order Position 794 -> Vertex 113
Order Position 795 -> Vertex 273
Order Position 796 -> Vertex 967
Order Position 797 -> Vertex 862
Order Position 798 -> Vertex 1763
Order Position 799 -> Vertex 588
Order Position 800 -> Vertex 515
Order Position 801 -> Vertex 363
Order Position 802 -> Vertex 1391
Order Position 803 -> Vertex 35
Order Position 804 -> Vertex 1676
Order Position 805 -> Vertex 1666
Order Position 806 -> Vertex 1475
Order Position 807 -> Vertex 1202
Order Position 808 -> Vertex 1332
Order Position 809 -> Vertex 1014
Order Position 810 -> Vertex 776
Order Position 811 -> Vertex 1679
Order Position 812 -> Vertex 110
Order Position 813 -> Vertex 323
Order Position 814 -> Vertex 1267
Order Position 815 -> Vertex 917
Order Position 816 -> Vertex 1416
Order Position 817 -> Vertex 685
Order Position 818 -> Vertex 47
Order Position 819 -> Vertex 452
Order Position 820 -> Vertex 1171
Order Position 821 -> Vertex 1050
Order Position 822 -> Vertex 1130
Order Position 823 -> Vertex 798
Order Position 824 -> Vertex 1723
Order Position 825 -> Vertex 591
Order Position 826 -> Vertex 534
Order Position 827 -> Vertex 1155
Order Position 828 -> Vertex 1386
Order Position 829 -> Vertex 639
Order Position 830 -> Vertex 388
Order Position 831 -> Vertex 1327
